season,week,manager,pts,IP,H,ER,BB,K,QS,SV+H,ERA,WHIP,K_per_IP
2021,1,Boyce,267.83,80.97,71,30,31,83,7,1,3.334568359,1.259725824,1.025071014
2021,1,Ulmer,206.76,54.97,38,16,13,66,4,4,2.619610697,0.927778788,1.200654903
2021,1,Garth,223.91,70.66,56,21,33,81,4,0,2.67478064,1.259552788,1.14633456
2021,1,Chris,378.43,108.63,76,24,21,117,10,0,1.988400994,0.892939335,1.077050539
2021,1,Andy,148.41,45.65,46,23,11,53,4,2,4.534501643,1.248630887,1.161007667
2021,1,Sam,183.34,64.31,66,31,26,67,4,1,4.338361064,1.430570673,1.041828643
2021,1,Howard,283.5,87.98,74,34,20,93,7,2,3.478063196,1.068424642,1.057058422
2021,1,Rich,224.17,71.63,58,27,20,75,6,0,3.392433338,1.08892922,1.047047327
2021,1,Rouse,242.67,70.64,59,38,29,95,6,4,4.841449604,1.245753114,1.344847112
2021,1,Dave,264.91,79.64,70,38,31,98,6,4,4.29432446,1.268206931,1.230537418
2021,2,Boyce,205.33,61.33,32,16,20,59,6,0,2.347953693,0.847872167,0.962008805
2021,2,Ulmer,195.33,48.31,27,14,19,62,4,5,2.608155661,0.952183813,1.283378183
2021,2,Garth,120.17,50.65,51,35,21,49,2,1,6.219151037,1.421520237,0.967423495
2021,2,Chris,158.42,52.65,49,23,14,62,3,0,3.931623932,1.196581197,1.177587844
2021,2,Andy,158.92,46.66,37,11,8,40,4,2,2.121731676,0.964423489,0.857265324
2021,2,Sam,170.92,47.66,39,17,16,51,2,6,3.210239194,1.154007554,1.070079731
2021,2,Howard,253.42,67.65,43,15,18,77,6,3,1.99556541,0.901699926,1.138211382
2021,2,Rich,187,57.99,58,26,14,79,4,0,4.035178479,1.241593378,1.362303845
2021,2,Rouse,111.16,36.66,31,16,15,40,2,1,3.927986907,1.254773595,1.091107474
2021,2,Dave,166.92,60.65,55,38,24,62,5,1,5.638911789,1.302555647,1.022258862
2021,3,Boyce,174.42,52.66,52,21,19,62,5,1,3.589061907,1.348271933,1.177364223
2021,3,Ulmer,147.84,48.31,38,20,22,47,3,2,3.725936659,1.241978886,0.972883461
2021,3,Garth,171.5,48.98,35,15,23,51,4,3,2.756227031,1.184156799,1.041241323
2021,3,Chris,186.66,64.66,63,38,13,81,4,0,5.289205073,1.175378905,1.252706465
2021,3,Andy,159,44.99,43,22,11,48,4,5,4.400977995,1.200266726,1.066903756
2021,3,Sam,142.08,44.31,36,17,17,50,4,0,3.452945159,1.196118258,1.128413451
2021,3,Howard,189.41,53.66,40,22,7,60,5,3,3.689899366,0.875885203,1.118151323
2021,3,Rich,257.09,67.32,40,15,15,75,6,4,2.005347594,0.816993464,1.114081996
2021,3,Rouse,140.51,42.98,33,15,17,43,3,2,3.140995812,1.163331782,1.000465333
2021,3,Dave,166.16,52.66,44,21,24,58,4,1,3.589061907,1.291302697,1.101405241
2021,4,Boyce,189.75,60.98,56,25,13,62,5,1,3.689734339,1.131518531,1.016726796
2021,4,Ulmer,126,44.98,49,32,17,53,2,3,6.402845709,1.467318808,1.178301467
2021,4,Garth,193.25,54.99,36,22,17,62,3,5,3.600654664,0.963811602,1.127477723
2021,4,Chris,218.75,67.99,48,23,23,76,5,0,3.044565377,1.044271216,1.117811443
2021,4,Andy,94.17,32.66,28,18,14,30,2,2,4.960195958,1.28597673,0.918554807
2021,4,Sam,157.91,45.65,42,23,9,51,3,5,4.534501643,1.117196057,1.117196057
2021,4,Howard,149.67,50.65,52,25,14,57,3,1,4.44225074,1.303060217,1.125370188
2021,4,Rich,154.08,41.33,38,12,11,51,4,2,2.613113961,1.185579482,1.233970481
2021,4,Rouse,173,53,41,21,19,62,4,1,3.566037736,1.132075472,1.169811321
2021,4,Dave,203.01,68.98,55,35,21,62,7,1,4.566541026,1.101768629,0.89881125
2021,5,Boyce,211.91,60.65,51,22,20,81,6,0,3.264633141,1.170651278,1.335531739
2021,5,Ulmer,106.09,32.32,21,5,20,33,2,0,1.392326733,1.268564356,1.021039604
2021,5,Garth,143.51,39.98,36,15,12,53,4,1,3.376688344,1.2006003,1.325662831
2021,5,Chris,124.75,52.99,53,35,20,53,2,0,5.944517834,1.377618419,1.000188715
2021,5,Andy,135.07,51.32,60,24,21,43,2,2,4.208885425,1.578332034,0.837879969
2021,5,Sam,164.66,45.66,36,18,10,49,4,4,3.547963206,1.007446343,1.073149365
2021,5,Howard,201.34,55.3,42,22,22,77,5,2,3.580470163,1.157323689,1.392405063
2021,5,Rich,140.75,40,23,9,12,38,3,2,2.025,0.875,0.95
2021,5,Rouse,157.67,48.66,31,12,17,41,2,3,2.219482121,0.986436498,0.842581176
2021,5,Dave,182.75,56.98,52,20,19,53,5,2,3.159003159,1.246051246,0.93015093
2021,6,Boyce,176.75,62.98,67,35,14,67,4,1,5.001587806,1.286122579,1.063829787
2021,6,Ulmer,167.17,49.64,41,18,15,59,2,3,3.26349718,1.128122482,1.188557615
2021,6,Garth,228.66,62.66,41,18,19,69,5,4,2.585381424,0.957548675,1.101180977
2021,6,Chris,181.17,57.66,43,24,25,65,4,1,3.746097815,1.17932709,1.127297954
2021,6,Andy,148.84,46.32,38,18,10,37,4,3,3.497409326,1.03626943,0.798791019
2021,6,Sam,161.5,44.99,32,12,12,33,4,5,2.400533452,0.97799511,0.733496333
2021,6,Howard,202.09,58.32,45,18,14,68,4,2,2.777777778,1.011659808,1.165980796
2021,6,Rich,120.08,35.32,38,19,13,38,2,5,4.841449604,1.44394111,1.07587769
2021,6,Rouse,174.16,50.66,55,20,11,59,6,1,3.553099092,1.302803,1.164626925
2021,6,Dave,173.33,55.31,51,29,19,61,3,4,4.718857349,1.265593925,1.102874706
2021,7,Boyce,233.91,56.66,38,10,13,70,7,3,1.588422167,0.900105895,1.235439463
2021,7,Ulmer,161.75,49.98,42,27,17,52,4,4,4.861944778,1.180472189,1.040416166
2021,7,Garth,115.67,37.66,27,13,17,37,2,1,3.106744557,1.16834838,0.982474774
2021,7,Chris,266.92,72.65,45,23,16,85,7,3,2.849277357,0.83964212,1.169993118
2021,7,Andy,129.34,45.32,59,31,15,46,2,5,6.156222418,1.632833186,1.015004413
2021,7,Sam,125.5,43.97,47,23,13,30,3,4,4.707755288,1.36456675,0.682283375
2021,7,Howard,127.59,47.32,49,25,16,43,3,1,4.754860524,1.373626374,0.908706678
2021,7,Rich,152.91,41.66,33,15,18,54,3,3,3.240518483,1.224195871,1.296207393
2021,7,Rouse,196,49.98,36,14,12,69,6,1,2.521008403,0.960384154,1.380552221
2021,7,Dave,176.92,51.64,48,24,21,56,5,4,4.182804028,1.336173509,1.084430674
2021,8,Boyce,219.26,59.98,39,16,16,67,7,1,2.400800267,0.916972324,1.117039013
2021,8,Ulmer,201.42,52.64,26,7,17,61,3,3,1.196808511,0.816869301,1.15881459
2021,8,Garth,141.75,39,25,12,14,42,4,2,2.769230769,1,1.076923077
2021,8,Chris,210.09,67.31,55,28,22,78,4,1,3.743871639,1.143960778,1.158817412
2021,8,Andy,140.51,42.98,31,10,13,39,2,2,2.093997208,1.023731968,0.90739879
2021,8,Sam,99,37.99,41,25,13,35,2,2,5.922611213,1.421426691,0.921295078
2021,8,Howard,245.59,72.32,59,30,18,84,5,4,3.73340708,1.064712389,1.161504425
2021,8,Rich,126.67,35.66,31,12,11,41,2,3,3.028603477,1.177790241,1.149747616
2021,8,Rouse,230.01,67.98,47,24,21,73,6,2,3.177405119,1.000294204,1.073845249
2021,8,Dave,185.84,53.32,32,10,18,45,4,3,1.68792198,0.937734434,0.84396099
2021,9,Boyce,252.75,71.98,58,23,21,82,9,0,2.875798833,1.097527091,1.139205335
2021,9,Ulmer,161.42,48.64,45,20,12,59,2,3,3.700657895,1.171875,1.212993421
2021,9,Garth,132.49,43.99,43,22,15,45,2,3,4.50102296,1.318481473,1.022959764
2021,9,Chris,159.5,50,51,21,9,61,3,1,3.78,1.2,1.22
2021,9,Andy,117.49,46.99,47,24,13,31,1,3,4.596722707,1.276867419,0.659714833
2021,9,Sam,114.24,37.97,41,26,14,32,3,5,6.162760074,1.448511983,0.842770608
2021,9,Howard,164.17,50.65,35,21,17,52,4,2,3.731490622,1.026653504,1.026653504
2021,9,Rich,154.58,39.33,26,14,13,57,3,3,3.203661327,0.991609458,1.449275362
2021,9,Rouse,176,50.99,41,21,11,63,5,1,3.706609139,1.019807805,1.23553638
2021,9,Dave,204.25,62.99,69,26,12,61,5,4,3.714875377,1.2859184,0.968407684
2021,10,Boyce,215.24,65.99,64,29,21,85,6,0,3.955144719,1.288073951,1.288073951
2021,10,Ulmer,135.25,37.98,25,14,10,40,3,3,3.317535545,0.921537651,1.053185887
2021,10,Garth,177.91,47.66,32,11,19,43,4,5,2.077213596,1.070079731,0.902224087
2021,10,Chris,177.17,53.65,48,23,14,63,6,0,3.8583411,1.155638397,1.174277726
2021,10,Andy,78.42,34.64,45,31,14,33,3,1,8.054272517,1.703233256,0.952655889
2021,10,Sam,104.59,31.32,22,6,5,22,3,1,1.724137931,0.862068966,0.702426564
2021,10,Howard,155.17,45.65,46,17,12,51,4,2,3.351588171,1.270536692,1.117196057
2021,10,Rich,149.42,35.66,20,11,9,44,3,5,2.776219854,0.813236119,1.233875491
2021,10,Rouse,154.92,45.66,38,18,15,56,3,2,3.547963206,1.160753395,1.226456417
2021,10,Dave,183.09,56.32,44,18,15,59,5,0,2.876420455,1.047585227,1.047585227
2021,11,Boyce,198.91,62.66,49,21,24,67,5,0,3.016278327,1.165017555,1.069262688
2021,11,Ulmer,107.91,29.66,23,15,8,39,2,3,4.551584626,1.045178692,1.314902225
2021,11,Garth,209.08,61.3,47,22,14,64,5,3,3.230016313,0.995106036,1.044045677
2021,11,Chris,216.17,72.64,71,25,25,66,6,0,3.09746696,1.321585903,0.908590308
2021,11,Andy,175.67,41.66,34,12,8,40,3,9,2.592414786,1.008161306,0.960153625
2021,11,Sam,150.75,44.99,43,27,18,59,1,6,5.401200267,1.355856857,1.311402534
2021,11,Howard,107.83,40.33,55,28,9,50,1,2,6.248450285,1.586908009,1.239771882
2021,11,Rich,141.59,39.32,24,9,9,45,4,0,2.060020346,0.839267548,1.144455748
2021,11,Rouse,173.24,50.99,45,15,18,49,5,2,2.647577956,1.23553638,0.96097274
2021,11,Dave,147.91,45.65,41,24,12,38,4,5,4.731653888,1.161007667,0.832420591
2021,12,Boyce,174.17,50.66,32,16,22,60,5,0,2.842479274,1.065929728,1.184366364
2021,12,Ulmer,142.75,39.99,33,14,12,55,4,0,3.150787697,1.12528132,1.375343836
2021,12,Garth,155,40.99,22,12,16,50,3,3,2.634788973,0.927055379,1.21980971
2021,12,Chris,258.83,71.32,54,21,18,90,8,0,2.650028043,1.009534492,1.261918116
2021,12,Andy,170.66,57.65,55,29,17,58,5,1,4.527320035,1.248915872,1.006071119
2021,12,Sam,138.16,38.66,39,15,9,46,2,4,3.491981376,1.241593378,1.189860321
2021,12,Howard,180.01,47.98,33,12,15,50,5,3,2.250937891,1.00041684,1.042100875
2021,12,Rich,202.25,53.99,44,16,15,61,4,5,2.667160585,1.092794962,1.129838859
2021,12,Rouse,180.33,45.32,34,10,14,59,3,4,1.985878199,1.05913504,1.301853486
2021,12,Dave,155.67,46.65,40,13,14,37,4,3,2.508038585,1.15755627,0.793140407
2021,13,Boyce,227.17,67.66,62,32,22,82,6,3,4.256577003,1.241501626,1.211942063
2021,13,Ulmer,112.42,34.66,38,14,15,35,1,4,3.635314484,1.529140219,1.009809579
2021,13,Garth,186.34,52.3,33,17,23,60,4,3,2.92543021,1.070745698,1.147227533
2021,13,Chris,134.42,54.66,55,34,18,52,3,0,5.598243688,1.335528723,0.951335529
2021,13,Andy,146.51,52.97,46,27,20,46,3,2,4.58750236,1.245988295,0.868416085
2021,13,Sam,165.5,49.99,34,21,18,40,5,4,3.780756151,1.040208042,0.800160032
2021,13,Howard,165.25,50.99,46,26,19,53,4,4,4.589135125,1.274759757,1.039419494
2021,13,Rich,91.83,30.32,33,21,17,40,2,2,6.233509235,1.649076517,1.319261214
2021,13,Rouse,153.34,52.3,49,26,21,54,4,1,4.47418738,1.338432122,1.03250478
2021,13,Dave,217.75,58.99,45,17,20,67,8,1,2.593659942,1.101881675,1.135785726
2021,14,Boyce,221.42,58.66,37,13,10,71,7,0,1.994544835,0.801227412,1.210364814
2021,14,Ulmer,151.08,51.32,48,25,19,52,4,1,4.384255651,1.305533905,1.013250195
2021,14,Garth,188.5,51.99,34,17,18,62,4,3,2.94287363,1.000192345,1.192537026
2021,14,Chris,135.99,49.98,54,23,12,57,1,0,4.141656663,1.320528211,1.140456182
2021,14,Andy,140.75,46.99,44,21,13,49,3,1,4.022132369,1.213024048,1.042775059
2021,14,Sam,153.16,48.66,60,28,18,48,3,6,5.178791615,1.602959309,0.986436498
2021,14,Howard,141.92,44.65,37,21,16,50,3,2,4.232922732,1.187010078,1.119820829
2021,14,Rich,184.16,49.66,34,11,16,59,4,2,1.993556182,1.006846557,1.188078937
2021,14,Rouse,175.34,56.31,56,21,12,53,3,3,3.356419819,1.207600781,0.941218256
2021,14,Dave,130.41,54.66,66,36,23,55,1,2,5.927552141,1.628247347,1.006220271
2021,15,Boyce,275.83,93.32,78,39,22,96,6,0,3.761251607,1.071581655,1.028718388
2021,15,Ulmer,203.91,62.65,53,30,22,66,3,6,4.309656824,1.197126895,1.053471668
2021,15,Garth,202.33,64.66,55,33,32,80,5,2,4.593257037,1.345499536,1.237240953
2021,15,Chris,268.18,96.63,86,41,30,82,7,0,3.818689848,1.200455345,0.848597744
2021,15,Andy,251.16,80.65,71,34,31,71,8,3,3.79417235,1.264724117,0.880347179
2021,15,Sam,243.33,77.33,65,29,21,55,6,6,3.37514548,1.112116902,0.711237553
2021,15,Howard,202.01,67.98,63,31,15,63,4,3,4.104148279,1.147396293,0.92674316
2021,15,Rich,164.42,49.65,46,23,19,61,4,2,4.16918429,1.309164149,1.228600201
2021,15,Rouse,268.41,79.65,79,28,24,97,6,2,3.163841808,1.293157564,1.217827997
2021,15,Dave,211.58,65.32,63,31,28,69,4,5,4.271279853,1.393141457,1.056338028
2021,16,Boyce,186.75,60.97,62,25,19,67,5,0,3.690339511,1.328522224,1.098901099
2021,16,Ulmer,140.5,39.99,35,10,7,41,4,1,2.250562641,1.050262566,1.025256314
2021,16,Garth,179.17,53.65,37,18,19,61,3,2,3.019571295,1.043802423,1.136999068
2021,16,Chris,162.92,55.65,49,21,18,57,3,0,3.396226415,1.203953279,1.02425876
2021,16,Andy,147.25,46.98,50,32,19,55,3,5,6.130268199,1.468710089,1.170710941
2021,16,Sam,178.99,57.99,66,31,16,56,7,2,4.81117434,1.414036903,0.965683739
2021,16,Howard,157.57,58.32,62,38,15,58,2,4,5.864197531,1.320301783,0.994513032
2021,16,Rich,105.75,28.99,26,19,7,40,2,4,5.898585719,1.13832356,1.379786133
2021,16,Rouse,116.66,46.66,53,29,17,41,3,1,5.593656237,1.500214316,0.878696957
2021,16,Dave,202.5,62.98,55,20,21,69,5,0,2.858050175,1.206732296,1.0955859
2021,17,Boyce,182.08,58.33,53,21,16,65,4,0,3.240185153,1.182924739,1.114349391
2021,17,Ulmer,202.84,55.32,53,26,9,69,5,5,4.229934924,1.120751988,1.247288503
2021,17,Garth,198.67,59.65,50,21,26,60,6,2,3.168482816,1.27409891,1.005867561
2021,17,Chris,77,42.99,53,37,15,37,1,0,7.745987439,1.581763201,0.860665271
2021,17,Andy,146.08,47.32,53,22,16,53,4,1,4.184277261,1.458157227,1.120033812
2021,17,Sam,154,49,45,18,13,48,4,1,3.306122449,1.183673469,0.979591837
2021,17,Howard,198.66,55.66,32,17,12,61,6,1,2.748832195,0.790513834,1.095939633
2021,17,Rich,91.59,26.32,23,11,8,35,1,2,3.761398176,1.17781155,1.329787234
2021,17,Rouse,231.99,68.99,56,15,20,66,5,2,1.956805334,1.101608929,0.956660386
2021,17,Dave,188.92,59.64,58,29,17,72,6,0,4.376257545,1.257545272,1.207243461
2021,18,Boyce,123.33,52.32,55,34,27,54,2,0,5.848623853,1.567278287,1.032110092
2021,18,Ulmer,101.83,41.31,30,20,20,36,1,0,4.357298475,1.210360687,0.871459695
2021,18,Garth,158.42,47.64,44,22,15,57,4,2,4.156171285,1.23845508,1.196473552
2021,18,Chris,186.83,63.32,61,32,17,76,4,0,4.548325963,1.231838282,1.200252685
2021,18,Andy,158.16,47.66,35,13,15,46,5,0,2.454888796,1.049097776,0.965169954
2021,18,Sam,96.75,42.99,54,35,11,38,1,3,7.327285415,1.51197953,0.883926495
2021,18,Howard,120.33,48.32,50,32,20,50,3,0,5.960264901,1.448675497,1.034768212
2021,18,Rich,72.83,27.33,35,20,11,31,1,2,6.586169045,1.683132089,1.134284669
2021,18,Rouse,181.17,56.65,45,27,15,65,4,2,4.289496911,1.05913504,1.147396293
2021,18,Dave,167.5,55.99,50,19,14,47,5,0,3.054116807,1.143061261,0.839435614
2021,19,Boyce,194.51,61.97,53,25,15,69,5,0,3.630789091,1.097305148,1.113441988
2021,19,Ulmer,141.5,42,39,22,11,37,2,7,4.714285714,1.19047619,0.880952381
2021,19,Garth,161.09,45.31,37,20,12,50,4,4,3.972632973,1.081438976,1.103509159
2021,19,Chris,162.01,51.98,40,23,14,60,4,0,3.982300885,1.0388611,1.154290112
2021,19,Andy,143.42,51.64,52,21,13,37,5,0,3.659953524,1.258714175,0.716498838
2021,19,Sam,194.83,56.33,50,17,16,46,6,4,2.71613705,1.171666963,0.816616368
2021,19,Howard,146.59,53.32,52,25,21,54,1,2,4.219804951,1.369092273,1.012753188
2021,19,Rich,157.67,37.66,26,4,4,47,3,3,0.955921402,0.796601168,1.248008497
2021,19,Rouse,182.43,58.64,49,23,18,57,5,1,3.530013643,1.142564802,0.972032742
2021,19,Dave,196.58,57.32,41,16,14,51,6,2,2.512212142,0.959525471,0.8897418
2021,20,Boyce,168.5,56,56,28,14,58,6,0,4.5,1.25,1.035714286
2021,20,Ulmer,225.42,58.65,49,17,10,74,6,3,2.608695652,1.005967604,1.26172208
2021,20,Garth,124.34,36.32,28,15,8,40,2,3,3.716960352,0.991189427,1.101321586
2021,20,Chris,217.92,71.64,54,24,19,68,5,0,3.015075377,1.018983808,0.949190396
2021,20,Andy,146.51,49.98,54,21,10,29,6,2,3.781512605,1.280512205,0.580232093
2021,20,Sam,159.91,51.65,47,27,12,51,2,5,4.704743466,1.142303969,0.987415295
2021,20,Howard,168.18,55.64,55,27,15,52,6,1,4.36736161,1.258087707,0.934579439
2021,20,Rich,125.5,29.99,23,5,9,31,2,5,1.500500167,1.067022341,1.033677893
2021,20,Rouse,122.91,45.66,44,21,11,44,2,0,4.139290407,1.20455541,0.963644328
2021,20,Dave,182.5,52.99,44,24,12,65,6,1,4.0762408,1.05680317,1.226646537
2021,21,Boyce,167.42,63.65,63,33,22,69,2,0,4.666142969,1.335428123,1.084053417
2021,21,Ulmer,122.42,41.65,35,22,16,39,2,3,4.753901561,1.224489796,0.93637455
2021,21,Garth,175,52.99,37,21,19,48,4,4,3.5667107,1.05680317,0.905831289
2021,21,Chris,177.66,57.64,49,23,15,64,4,0,3.591256072,1.110340042,1.110340042
2021,21,Andy,139.84,44.31,39,19,15,41,4,2,3.859174001,1.218686527,0.92529903
2021,21,Sam,86.49,39.99,46,31,18,24,2,3,6.976744186,1.6004001,0.600150038
2021,21,Howard,106.09,39.32,44,24,13,38,1,3,5.493387589,1.449643947,0.966429298
2021,21,Rich,147.17,38.65,29,17,11,46,5,3,3.958602846,1.034928849,1.190168176
2021,21,Rouse,113.25,42,56,31,13,42,2,4,6.642857143,1.642857143,1
2021,21,Dave,129.08,48.32,46,28,13,50,3,0,5.215231788,1.22102649,1.034768212
2021,22,Boyce,185.99,54.99,50,17,10,69,4,0,2.782324059,1.091107474,1.254773595
2021,22,Ulmer,180.17,51.65,42,22,10,52,4,5,3.833494676,1.006776379,1.006776379
2021,22,Garth,187.92,52.66,34,16,21,54,6,2,2.734523357,1.044436005,1.025446259
2021,22,Chris,195.91,60.65,44,24,27,73,5,0,3.561417972,1.170651278,1.20362737
2021,22,Andy,102.26,36.97,45,20,12,34,2,2,4.868812551,1.541790641,0.919664593
2021,22,Sam,141.09,46.31,48,19,13,44,3,2,3.692507018,1.317210106,0.950118765
2021,22,Howard,211.42,62.65,50,15,9,52,6,2,2.154828412,0.941739824,0.830007981
2021,22,Rich,69.92,24.65,31,19,6,21,1,4,6.937119675,1.501014199,0.851926978
2021,22,Rouse,176.67,51.65,42,21,22,60,4,3,3.659244918,1.23910939,1.161665053
2021,22,Dave,180.09,66.32,58,38,33,69,5,0,5.15681544,1.372135103,1.040410133
2021,23,Boyce,92.33,35.33,41,22,7,39,2,0,5.604302293,1.358618738,1.103877724
2021,23,Ulmer,207,55.99,32,19,10,56,7,3,3.054116807,0.750133952,1.000178603
2021,23,Garth,146,43,36,17,16,47,4,2,3.558139535,1.209302326,1.093023256
2021,23,Chris,177.17,57.64,53,22,15,78,1,0,3.435114504,1.179736294,1.353226926
2021,23,Andy,174.93,59.63,57,30,16,59,5,1,4.527922187,1.224215999,0.989434848
2021,23,Sam,161.01,54.98,50,26,16,49,3,3,4.256093125,1.200436522,0.891233176
2021,23,Howard,150.67,49.64,39,13,17,45,3,0,2.356970185,1.128122482,0.906526994
2021,23,Rich,127.08,46.31,50,29,15,56,1,2,5.635931764,1.403584539,1.209242064
2021,23,Rouse,116.16,43.66,54,30,18,50,2,2,6.184150252,1.649106734,1.14521301
2021,23,Dave,165.17,50.66,43,14,15,49,5,0,2.487169364,1.144887485,0.967232531
2021,24,Boyce,185.76,67.98,66,33,17,71,3,0,4.368932039,1.220947337,1.044424831
2021,24,Ulmer,206.66,53.65,44,20,26,70,4,6,3.355079217,1.304753029,1.304753029
2021,24,Garth,120.5,49.98,56,39,20,48,4,1,7.022809124,1.520608243,0.960384154
2021,24,Chris,139.34,59.3,70,33,16,57,1,0,5.008431703,1.450252951,0.961214165
2021,24,Andy,144.16,40.66,27,14,15,49,2,3,3.098868667,1.032956222,1.205115593
2021,24,Sam,132.01,44.97,45,24,13,45,2,3,4.803202135,1.289748721,1.000667111
2021,24,Howard,224.67,69.65,55,23,13,62,6,2,2.972002872,0.976310122,0.890165111
2021,24,Rich,105.58,29.33,19,10,12,30,3,2,3.068530515,1.056938288,1.022843505
2021,24,Rouse,142.75,33,26,9,11,48,4,3,2.454545455,1.121212121,1.454545455
2021,24,Dave,142.17,53.65,51,27,23,47,4,0,4.529356943,1.379310345,0.876048462
2022,1,Boyce,268.33,82.31,63,28,26,75,5,0,3.061596404,1.081278095,0.911189406
2022,1,Ulmer,185.26,56.97,46,26,19,68,3,3,4.107424961,1.140951378,1.193610672
2022,1,Garth,182.17,63.64,54,28,26,65,0,4,3.959773727,1.257071025,1.021370207
2022,1,Chris,204.25,70.98,63,33,21,72,0,2,4.184277261,1.183431953,1.014370245
2022,1,Andy,214.91,56.65,52,24,15,66,2,10,3.812886143,1.182700794,1.165048544
2022,1,Sam,191.4,59.65,49,27,20,65,4,3,4.073763621,1.156747695,1.089689858
2022,1,Howard,220.17,69.99,60,24,30,56,2,7,3.086155165,1.285897985,0.800114302
2022,1,Rich,224.58,72.31,56,26,21,62,2,6,3.236066934,1.064859632,0.857419444
