season,week,manager,pts,IP,H,ER,BB,K,QS,SV+H,ERA,WHIP,K_per_IP
2022,1,Rouse,237.09,77.31,65,36,36,93,2,4,4.190919674,1.306428664,1.202949166
2022,1,Dave,300.58,95.32,74,37,35,95,6,4,3.493495594,1.143516576,0.996642887
2022,2,Boyce,161.08,54.32,52,22,19,56,4,0,3.645066274,1.307069219,1.030927835
2022,2,Ulmer,171.25,52.98,43,20,14,53,3,3,3.397508494,1.07587769,1.000377501
2022,2,Garth,168.49,42.98,36,10,12,43,2,7,2.093997208,1.116798511,1.000465333
2022,2,Chris,149.32,55.31,56,28,20,57,3,0,4.556138131,1.374073404,1.030555053
2022,2,Andy,148.91,42.66,32,16,11,42,3,4,3.375527426,1.007969995,0.984528833
2022,2,Sam,156.26,53.98,48,26,11,50,2,3,4.334938866,1.092997406,0.926268989
2022,2,Howard,158.82,45.32,35,13,13,47,3,3,2.581641659,1.05913504,1.037069726
2022,2,Rich,212.92,50.65,40,8,11,56,6,5,1.421520237,1.006910168,1.105626851
2022,2,Rouse,194.17,51.65,37,14,7,62,5,2,2.439496612,0.851887706,1.200387222
2022,2,Dave,171.82,55.32,43,19,21,48,6,0,3.091106291,1.156905278,0.867678959
2022,3,Boyce,195.42,59.65,43,21,22,49,6,3,3.168482816,1.089689858,0.821458508
2022,3,Ulmer,204.92,48.66,33,11,16,57,5,6,2.034525277,1.006987259,1.171393342
2022,3,Garth,212.24,59.98,40,11,21,64,4,2,1.650550183,1.017005669,1.067022341
2022,3,Chris,304.33,84.33,59,18,15,74,13,0,1.921024546,0.87750504,0.87750504
2022,3,Andy,129.25,32.99,19,11,20,33,2,6,3.000909366,1.182176417,1.000303122
2022,3,Sam,126.26,42.97,42,22,15,36,4,2,4.607865953,1.326506865,0.83779381
2022,3,Howard,227.59,65.31,48,25,17,68,6,4,3.445107947,0.995253407,1.041188179
2022,3,Rich,180.92,47.65,34,10,11,43,5,4,1.888772298,0.944386149,0.902413431
2022,3,Rouse,225.67,52.66,27,8,13,66,5,5,1.367261679,0.759589821,1.253323205
2022,3,Dave,214.5,67.99,71,26,15,60,7,2,3.4416826,1.264891896,0.882482718
2022,4,Boyce,181.33,59.32,54,24,18,62,5,0,3.641267701,1.2137559,1.045178692
2022,4,Ulmer,210.91,54.65,37,15,12,69,3,5,2.470265325,0.896614822,1.262580055
2022,4,Garth,156.84,47.32,44,19,16,47,3,4,3.613693998,1.267962806,0.993237532
2022,4,Chris,153.17,46.65,33,18,17,51,5,0,3.47266881,1.071811361,1.093247588
2022,4,Andy,168.41,38.66,25,5,6,32,4,7,1.163993792,0.80186239,0.827728919
2022,4,Sam,187.59,58.31,45,15,14,39,4,4,2.315211799,1.011833305,0.668838964
2022,4,Howard,156.93,55.63,56,20,17,36,4,2,3.23566421,1.312241596,0.647132842
2022,4,Rich,169.67,50.65,47,15,15,46,4,3,2.665350444,1.224086871,0.908193485
2022,4,Rouse,187.25,46.98,37,8,8,48,4,5,1.53256705,0.957854406,1.021711367
2022,4,Dave,134.17,45.65,44,22,12,37,4,2,4.337349398,1.226725082,0.810514786
2022,5,Boyce,246.25,75.98,55,35,26,89,7,1,4.145827849,1.066070018,1.171360884
2022,5,Ulmer,97.24,31.99,40,24,11,46,1,3,6.752110034,1.594248203,1.437949359
2022,5,Garth,189.33,51.32,35,24,17,55,3,8,4.208885425,1.013250195,1.071706937
2022,5,Chris,165.66,63.65,77,37,11,54,6,0,5.231736057,1.38256088,0.848389631
2022,5,Andy,117.42,37.64,38,23,11,40,2,4,5.49946865,1.301806589,1.062699256
2022,5,Sam,108.34,46.31,65,30,17,48,1,1,5.830274239,1.77067588,1.036493198
2022,5,Howard,168.08,57.3,40,14,21,41,4,0,2.19895288,1.064572426,0.715532286
2022,5,Rich,147.66,42.65,31,13,7,40,4,2,2.743259086,0.890973036,0.937866354
2022,5,Rouse,176.08,50.32,41,19,16,53,4,4,3.398251192,1.132750397,1.053259141
2022,5,Dave,210.34,65.31,44,19,26,63,6,0,2.61828204,1.071811361,0.964630225
2022,6,Boyce,186.5,52.98,36,17,18,53,4,4,2.88788222,1.019252548,1.000377501
2022,6,Ulmer,137.17,35.66,33,9,13,43,2,4,2.271452608,1.28996074,1.205832866
2022,6,Garth,154.08,47.32,40,18,17,47,3,3,3.423499577,1.204564666,0.993237532
2022,6,Chris,181.66,53.66,53,21,11,60,4,3,3.522176668,1.192694745,1.118151323
2022,6,Andy,188.5,47.98,40,18,10,53,1,10,3.376406836,1.042100875,1.104626928
2022,6,Sam,83.49,44.99,61,34,19,32,1,1,6.801511447,1.778172927,0.711269171
2022,6,Howard,110.58,36.31,47,24,10,40,2,4,5.948774442,1.569815478,1.101624897
2022,6,Rich,171.09,51.32,54,18,11,41,5,4,3.156664069,1.266562744,0.798908807
2022,6,Rouse,187.25,60.99,62,26,11,52,4,4,3.83669454,1.196917527,0.852598787
2022,6,Dave,275.75,77,61,13,12,71,10,0,1.519480519,0.948051948,0.922077922
2022,7,Boyce,136.5,42.99,36,17,14,37,4,2,3.558967202,1.163061177,0.860665271
2022,7,Ulmer,96.84,37.32,38,22,16,35,2,1,5.305466238,1.446945338,0.937834941
2022,7,Garth,212,59.98,41,14,11,51,7,2,2.100700233,0.866955652,0.850283428
2022,7,Chris,212.58,60.32,50,16,19,48,8,3,2.387267905,1.143899204,0.795755968
2022,7,Andy,100.74,35.98,39,22,14,37,1,3,5.503057254,1.473040578,1.028349083
2022,7,Sam,173.34,66.3,72,38,22,58,5,1,5.158371041,1.417797888,0.874811463
2022,7,Howard,151,62.99,69,43,27,57,4,1,6.143832354,1.524051437,0.904905541
2022,7,Rich,202.33,62.32,57,30,13,69,4,4,4.332477535,1.123234917,1.107188703
2022,7,Rouse,241.92,64.65,54,23,19,83,8,2,3.201856148,1.129156999,1.28383604
2022,7,Dave,221.75,66.99,51,21,14,67,7,0,2.821316614,0.970294074,1.000149276
2022,8,Boyce,190.25,57,46,18,27,58,5,2,2.842105263,1.280701754,1.01754386
2022,8,Ulmer,131.67,33.65,15,7,17,36,2,4,1.872213967,0.950965825,1.069836553
2022,8,Garth,127.58,45.33,41,27,20,50,2,2,5.360688286,1.345687183,1.103022281
2022,8,Chris,201.42,69.64,75,37,18,81,4,1,4.781734635,1.335439403,1.163124641
2022,8,Andy,191.08,54.32,55,24,12,58,5,5,3.976435935,1.233431517,1.067746686
2022,8,Sam,196.58,59.33,48,19,21,59,6,1,2.882184392,1.162986685,0.99443789
2022,8,Howard,209.83,67.32,46,23,34,61,6,1,3.07486631,1.18835413,0.906120024
2022,8,Rich,214.67,62.65,49,21,13,55,6,4,3.016759777,0.9896249,0.877893057
2022,8,Rouse,124.09,43.32,52,23,11,41,4,1,4.778393352,1.454293629,0.94644506
2022,8,Dave,271.09,76.32,41,19,16,78,9,0,2.240566038,0.746855346,1.022012579
2022,9,Boyce,190.84,63.32,52,28,22,58,6,1,3.979785218,1.168667088,0.915982312
2022,9,Ulmer,152.84,38.31,32,10,16,54,2,4,2.349256069,1.25293657,1.409553641
2022,9,Garth,157.08,46.33,42,20,13,50,4,3,3.885171595,1.187135765,1.079214332
2022,9,Chris,190.67,56.65,57,18,11,48,6,3,2.859664607,1.200353045,0.847308032
2022,9,Andy,107.42,38.66,44,22,13,33,2,3,5.121572685,1.474392137,0.853595447
2022,9,Sam,132.16,43.65,50,29,12,52,3,3,5.979381443,1.420389462,1.191294387
2022,9,Howard,110.66,43.66,54,23,18,39,3,0,4.74118186,1.649106734,0.893266148
2022,9,Rich,150.49,49.99,61,29,11,47,3,5,5.221044209,1.440288058,0.940188038
2022,9,Rouse,191.91,49.66,29,7,14,59,5,1,1.268626661,0.865888039,1.188078937
2022,9,Dave,192.24,57.99,59,19,10,63,6,0,2.948784273,1.189860321,1.086394206
2022,10,Boyce,185.5,57.99,49,27,15,67,4,2,4.190377651,1.103638558,1.155371616
2022,10,Ulmer,174,40.99,39,12,11,47,2,9,2.634788973,1.21980971,1.146621127
2022,10,Garth,192.5,52.98,44,12,12,57,4,3,2.038505096,1.057002643,1.07587769
2022,10,Chris,161.49,64.99,67,40,17,55,5,0,5.539313741,1.292506539,0.846284044
2022,10,Andy,154.25,43.99,38,12,13,40,4,3,2.455103433,1.159354399,0.909297568
2022,10,Sam,200.49,54.98,50,19,12,62,5,4,3.110221899,1.127682794,1.127682794
2022,10,Howard,184.08,52.32,35,11,18,48,6,1,1.892201835,1.012996942,0.917431193
2022,10,Rich,184.25,51.98,35,10,12,46,5,2,1.731435167,0.904193921,0.884955752
2022,10,Rouse,182.67,46.65,31,13,7,50,5,4,2.508038585,0.814576635,1.071811361
2022,10,Dave,224.34,70.31,67,25,17,72,7,0,3.200113782,1.194709145,1.02403641
2022,11,Boyce,166.51,51.98,40,22,22,55,5,1,3.809157368,1.192766449,1.058099269
2022,11,Ulmer,180,50.98,46,20,12,62,3,4,3.530796391,1.137701059,1.216163201
2022,11,Garth,113.09,39.3,50,25,9,47,2,2,5.72519084,1.501272265,1.195928753
2022,11,Chris,153.91,59.66,61,30,24,56,3,0,4.525645323,1.424740194,0.938652363
2022,11,Andy,133.25,38,37,20,14,46,3,4,4.736842105,1.342105263,1.210526316
2022,11,Sam,99.33,41.31,54,34,10,33,1,5,7.407407407,1.54926168,0.798838054
2022,11,Howard,143.17,56.65,62,29,18,55,2,0,4.607237423,1.412180053,0.970873786
2022,11,Rich,238.83,63.31,51,23,17,72,8,4,3.269625652,1.074079924,1.137261096
2022,11,Rouse,280.84,76.31,66,23,16,95,8,2,2.712619578,1.074564277,1.244922029
2022,11,Dave,272.5,81.99,68,26,18,78,10,0,2.854006586,1.048908403,0.951335529
2022,12,Boyce,264.66,68.65,43,20,25,85,8,3,2.62199563,0.990531682,1.238164603
2022,12,Ulmer,244.42,61.65,48,15,17,79,5,5,2.189781022,1.054339011,1.281427413
2022,12,Garth,219.33,65.31,48,22,20,56,5,5,3.031694993,1.041188179,0.857449089
2022,12,Chris,215.5,66.99,63,22,13,60,6,2,2.955665025,1.134497686,0.895656068
2022,12,Andy,118.58,38.33,40,26,17,36,2,6,6.104878685,1.487085834,0.939212105
2022,12,Sam,163.75,57.98,61,25,18,61,2,1,3.880648499,1.362538806,1.052086927
2022,12,Howard,242.92,70.65,60,25,17,73,7,3,3.184713376,1.089879689,1.033262562
2022,12,Rich,184.16,55.66,43,22,17,53,6,2,3.557312253,1.07797341,0.952209845
2022,12,Rouse,198.17,50.65,31,12,15,66,5,2,2.132280355,0.908193485,1.303060217
2022,12,Dave,207.42,66.66,53,24,12,53,8,0,3.240324032,0.97509751,0.795079508
2022,13,Boyce,209.66,65.66,50,28,28,77,5,1,3.837953092,1.187937862,1.172707889
2022,13,Ulmer,155.08,43.32,31,15,16,56,4,1,3.11634349,1.084949215,1.292705448
2022,13,Garth,210.17,62.65,54,22,20,50,5,6,3.160415004,1.181165204,0.798084597
2022,13,Chris,182.17,63.65,68,35,18,57,4,4,4.948939513,1.351139042,0.895522388
2022,13,Andy,141.92,44.65,40,20,15,44,2,4,4.031354983,1.231802912,0.985442329
2022,13,Sam,147.59,48.31,42,18,11,37,3,3,3.353342993,1.09708135,0.76588698
2022,13,Howard,190.59,63.32,58,29,23,61,6,1,4.121920404,1.279216677,0.963360708
2022,13,Rich,152.16,55.66,57,27,17,52,3,1,4.36579231,1.329500539,0.934243622
2022,13,Rouse,151.08,41.33,31,9,12,47,4,1,1.959835471,1.040406484,1.137188483
2022,13,Dave,201.34,63.32,55,18,13,52,7,0,2.558433354,1.073910297,0.821225521
2022,14,Boyce,185.42,60.64,63,30,26,81,4,0,4.452506596,1.4676781,1.335751979
2022,14,Ulmer,211.67,58.65,34,12,14,65,4,2,1.841432225,0.818414322,1.108269395
2022,14,Garth,152.84,43.32,41,17,11,43,3,5,3.531855956,1.200369344,0.992613112
2022,14,Chris,235.08,75.31,76,30,17,70,6,3,3.585181251,1.234895764,0.929491435
2022,14,Andy,94.33,31.32,31,18,13,29,2,3,5.172413793,1.404853129,0.925925926
2022,14,Sam,172,47.99,36,6,20,35,5,3,1.125234424,1.166909773,0.729318608
2022,14,Howard,172.42,58.65,62,36,15,69,4,2,5.524296675,1.312872975,1.176470588
2022,14,Rich,185.75,52.99,35,14,8,55,5,1,2.377807133,0.811473863,1.037931685
2022,14,Rouse,172.08,42.31,27,13,10,50,4,5,2.765303711,0.874497755,1.181753723
2022,14,Dave,238,68,50,19,20,74,8,0,2.514705882,1.029411765,1.088235294
2022,15,Boyce,336.75,95.98,97,47,28,108,9,0,4.40716816,1.302354657,1.125234424
2022,15,Ulmer,297.07,77.31,62,24,19,85,7,8,2.793946449,1.047729919,1.099469668
2022,15,Garth,253.68,81.64,79,34,19,80,6,3,3.748162665,1.200391965,0.979911808
2022,15,Chris,230,85.98,93,46,16,78,7,0,4.815073273,1.267736683,0.907187718
2022,15,Andy,215.17,67.65,65,31,21,64,4,6,4.124168514,1.271249076,0.946045824
2022,15,Sam,273.5,76.98,67,35,29,69,5,2,4.091971941,1.247077163,0.896336711
2022,15,Howard,271.92,91.65,88,37,27,87,6,2,3.633387889,1.254773595,0.949263502
2022,15,Rich,242.67,85.65,89,45,19,88,5,2,4.72854641,1.260945709,1.027437245
2022,15,Rouse,278.49,78.98,69,41,16,101,6,6,4.672068878,1.076221828,1.278804761
2022,15,Dave,381.17,114.65,93,34,29,111,13,0,2.668992586,1.064108155,0.968163977
2022,16,Boyce,205.74,58.99,48,16,15,63,7,0,2.44109171,1.067977623,1.067977623
2022,16,Ulmer,146.67,42.64,41,20,11,43,3,5,4.221388368,1.219512195,1.008442777
2022,16,Garth,122.42,44.65,39,24,18,41,2,2,4.83762598,1.276595745,0.91825308
2022,16,Chris,261.91,78.66,66,19,15,74,8,0,2.173913043,1.029748284,0.940757691
2022,16,Andy,85.26,31.98,31,18,12,23,1,3,5.065666041,1.344590369,0.7191995
2022,16,Sam,199.26,66.98,66,27,21,49,5,4,3.627948641,1.298895193,0.73156166
2022,16,Howard,209.76,66.97,60,23,17,61,6,1,3.09093624,1.149768553,0.910855607
2022,16,Rich,151,45.99,37,20,11,58,4,0,3.913894325,1.043705153,1.261143727
2022,16,Rouse,154.58,49.31,36,20,11,53,2,2,3.650375177,0.953153519,1.074832691
2022,16,Dave,224.33,68.33,53,22,17,59,9,0,2.897702327,1.024440217,0.863456754
2022,17,Boyce,172.34,53.31,46,18,22,53,6,0,3.038829488,1.275558057,0.994184956
2022,17,Ulmer,179.91,45.66,28,9,11,39,4,6,1.773981603,0.85413929,0.85413929
2022,17,Garth,148.09,45.32,46,24,15,41,4,5,4.766107679,1.345984113,0.904677846
2022,17,Chris,152.42,52.66,52,23,11,51,4,0,3.930877326,1.196353969,0.968477022
2022,17,Andy,199.84,59.32,50,22,16,51,5,5,3.337828726,1.112609575,0.859743763
2022,17,Sam,185.58,57.33,51,21,14,55,5,2,3.296703297,1.133786848,0.959358102
2022,17,Howard,210.42,63.66,51,18,16,60,7,0,2.544769086,1.052466227,0.942507069
2022,17,Rich,157.18,48.64,52,21,4,51,4,2,3.885690789,1.151315789,1.048519737
2022,17,Rouse,183.25,55,51,19,16,56,5,2,3.109090909,1.218181818,1.018181818
2022,17,Dave,202.59,64.32,57,25,18,68,6,0,3.498134328,1.166044776,1.05721393
2022,18,Boyce,282.33,75.33,50,14,22,88,9,0,1.672640382,0.955794504,1.168193283
2022,18,Ulmer,154,49.98,47,22,17,48,2,4,3.961584634,1.280512205,0.960384154
2022,18,Garth,177.51,45.98,39,14,11,66,5,1,2.740321879,1.087429317,1.435406699
2022,18,Chris,166.41,52.66,48,17,15,56,4,0,2.905431067,1.196353969,1.06342575
2022,18,Andy,124.66,45.65,52,30,14,42,2,4,5.91456736,1.445783133,0.920043812
2022,18,Sam,153.67,42.66,40,15,14,48,4,3,3.164556962,1.265822785,1.125175809
2022,18,Howard,238.76,76.97,63,28,24,75,6,1,3.274002858,1.130310511,0.974405613
2022,18,Rich,171.35,59.3,50,29,20,54,4,2,4.401349073,1.180438449,0.910623946
2022,18,Rouse,150.5,49.98,37,20,21,50,3,1,3.601440576,1.160464186,1.00040016
2022,18,Dave,203.33,72.31,75,32,19,54,8,0,3.982851611,1.299958512,0.746784677
2022,19,Boyce,249.17,78.65,52,27,24,77,7,0,3.089637635,0.966306421,0.979020979
2022,19,Ulmer,159.41,45.65,41,17,12,49,3,4,3.351588171,1.161007667,1.073384447
2022,19,Garth,168.49,54.99,42,20,22,42,5,2,3.273322422,1.163847972,0.763775232
2022,19,Chris,264.25,78.99,55,21,16,66,10,0,2.392707938,0.898847955,0.835548804
2022,19,Andy,121.75,31.99,29,10,8,41,3,2,2.813379181,1.156611441,1.281650516
2022,19,Sam,216.25,69.98,53,24,14,54,6,2,3.08659617,0.957416405,0.771649043
2022,19,Howard,144.92,50.66,40,25,13,44,4,1,4.441373865,1.046190288,0.868535334
2022,19,Rich,165.75,44.99,35,9,10,48,6,0,1.800400089,1.000222272,1.066903756
2022,19,Rouse,146.5,40.98,31,16,13,54,3,2,3.513909224,1.073694485,1.317715959
2022,19,Dave,201.59,56.32,37,15,14,66,6,0,2.397017045,0.905539773,1.171875
2022,20,Boyce,217.17,59.66,44,15,18,76,6,0,2.262822662,1.039222259,1.27388535
2022,20,Ulmer,166.25,48.98,31,19,12,48,4,3,3.491220906,0.877909351,0.979991833
2022,20,Garth,137,40.99,34,12,12,44,3,1,2.634788973,1.122224933,1.073432545
2022,20,Chris,170,62.99,57,33,23,57,5,0,4.715034132,1.270042864,0.904905541
2022,20,Andy,131.67,45.65,49,26,9,46,2,3,5.125958379,1.270536692,1.007667032
2022,20,Sam,136.51,44.98,51,18,13,37,3,3,3.601600711,1.422854602,0.822587817
2022,20,Howard,160.33,45.32,34,9,12,37,4,3,1.78729038,1.015004413,0.816416593
2022,20,Rich,177.08,56.32,44,14,11,46,5,0,2.237215909,0.9765625,0.816761364
2022,20,Rouse,115.17,41.64,46,27,16,42,1,4,5.83573487,1.48895293,1.008645533
2022,20,Dave,171.09,56.32,47,23,18,61,3,1,3.675426136,1.154119318,1.083096591
2022,21,Boyce,210.25,60.98,50,23,13,78,6,0,3.394555592,1.033125615,1.279107904
2022,21,Ulmer,210.92,58.65,58,26,13,66,5,6,3.989769821,1.210571185,1.125319693
2022,21,Garth,145,51.99,52,27,14,52,4,0,4.673975765,1.269474899,1.000192345
2022,21,Chris,165.67,59.65,58,30,16,55,5,0,4.526404023,1.240569992,0.922045264
2022,21,Andy,133.84,43.32,44,28,18,43,2,6,5.817174515,1.431209603,0.992613112
2022,21,Sam,170.08,59.32,57,27,14,50,5,1,4.096426163,1.196898179,0.842886042
2022,21,Howard,233.92,61.65,43,17,12,59,7,5,2.481751825,0.892133009,0.95701541
2022,21,Rich,160.51,47.98,42,17,10,54,4,1,3.188828679,1.08378491,1.125468945
2022,21,Rouse,121.92,30.66,24,12,11,37,1,6,3.522504892,1.141552511,1.206784083
2022,21,Dave,244.75,71.99,67,22,10,67,9,1,2.750381997,1.069592999,0.930684817
2022,22,Boyce,266.49,73.99,60,21,16,92,8,0,2.554399243,1.027165833,1.243411272
2022,22,Ulmer,177.42,46.66,34,15,9,54,3,5,2.893270467,0.921560223,1.157308187
2022,22,Garth,125.66,41.65,34,16,12,42,3,0,3.457382953,1.104441777,1.008403361
2022,22,Chris,159.25,50.99,41,17,14,51,4,0,3.000588351,1.078642871,1.000196117
2022,22,Andy,106.58,34.32,34,16,7,25,1,5,4.195804196,1.194638695,0.728438228
2022,22,Sam,215.58,60.32,61,19,18,63,5,5,2.834880637,1.309681698,1.044429708
2022,22,Howard,146.74,46.98,44,20,11,38,4,3,3.831417625,1.170710941,0.808854832
2022,22,Rich,235.34,64.32,42,24,16,80,7,2,3.358208955,0.901741294,1.243781095
2022,22,Rouse,199.59,50.32,27,6,10,52,5,3,1.073131955,0.735294118,1.033386328
2022,22,Dave,215.91,65.66,53,17,14,54,6,2,2.330185806,1.020408163,0.82241852
2022,23,Boyce,181.33,56.32,46,22,20,65,4,1,3.515625,1.171875,1.154119318
2022,23,Ulmer,254.41,62.66,52,14,17,66,7,7,2.010852218,1.101180977,1.053303543
2022,23,Garth,187.17,61.65,57,33,21,72,3,3,4.817518248,1.265206813,1.167883212
2022,23,Chris,188.58,69.32,75,35,18,66,5,0,4.544143104,1.341604155,0.952106174
2022,23,Andy,98.26,33.98,37,22,6,37,2,2,5.826957034,1.265450265,1.088875809
2022,23,Sam,79.92,41.66,53,31,14,29,2,0,6.697071531,1.608257321,0.696111378
2022,23,Howard,197.59,69.32,79,31,18,60,6,1,4.024812464,1.399307559,0.865551068
2022,23,Rich,148.09,42.31,36,16,15,44,4,3,3.403450721,1.205388797,1.039943276
2022,23,Rouse,125.75,44,40,25,23,44,1,4,5.113636364,1.431818182,1
2022,23,Dave,192.42,55.65,39,16,16,61,5,1,2.587601078,0.988319856,1.096136568
2023,1,Boyce,345.84,98.32,95,32,31,128,6,0,2.92921074,1.281529699,1.30187144
2023,1,Chris,231.92,78.64,65,31,27,66,5,1,3.547812818,1.169888098,0.839267548
2023,1,Ulmer,216.49,57.99,44,15,24,66,4,5,2.327987584,1.172615968,1.138127263
2023,1,Rich,350.5,88.64,59,21,32,103,11,1,2.132220217,1.026624549,1.16200361
2023,1,Andy,222.43,70.64,62,38,31,76,3,7,4.841449604,1.316534541,1.07587769
2023,1,Sam,256.33,87.31,81,38,39,85,7,1,3.917077082,1.374413011,0.97354255
2023,1,Howard,200,75.31,94,57,25,80,3,3,6.811844377,1.58013544,1.062275926
2023,1,Rouse,225.92,66.65,55,27,26,75,5,4,3.645911478,1.215303826,1.12528132
2023,1,Garth,218.5,67,60,35,22,74,3,7,4.701492537,1.223880597,1.104477612
2023,1,Dave,219.67,81.3,81,43,27,75,3,2,4.760147601,1.328413284,0.922509225
2023,2,Boyce,145.58,50.33,51,24,14,52,4,0,4.291674945,1.291476257,1.033181005
2023,2,Chris,203.83,75.3,76,41,32,79,3,2,4.900398406,1.434262948,1.049136786
2023,2,Ulmer,116.67,31.66,30,16,8,41,2,4,4.548325963,1.200252685,1.295009476
2023,2,Rich,246.42,75.65,69,30,22,80,7,2,3.569068077,1.20290813,1.057501652
2023,2,Andy,143.58,42.32,44,23,11,46,2,6,4.891304348,1.299621928,1.086956522
2023,2,Sam,160.17,47.66,34,17,16,49,6,0,3.210239194,1.049097776,1.02811582
2023,2,Howard,162.42,66.65,67,34,26,50,3,1,4.591147787,1.395348837,0.750187547
2023,2,Rouse,200.58,50.33,30,11,21,64,6,2,1.967017683,1.01331214,1.271607391
2023,2,Garth,174.17,45.66,37,13,17,58,4,3,2.562417871,1.182654402,1.270258432
2023,2,Dave,136.75,51.99,62,29,13,49,4,0,5.020196192,1.442585113,0.94248894
2023,3,Boyce,211.01,61.98,60,24,16,71,5,3,3.48499516,1.226202001,1.145530816
2023,3,Chris,120.92,45.65,46,33,25,39,1,6,6.506024096,1.555312158,0.854326396
2023,3,Ulmer,128.42,46.65,51,32,14,56,1,3,6.173633441,1.39335477,1.200428725
2023,3,Rich,166.76,49.98,39,18,14,57,4,1,3.241296519,1.06042417,1.140456182
2023,3,Andy,108.08,32.32,31,13,14,33,2,3,3.620049505,1.392326733,1.021039604
