season,week,manager,pts,IP,H,ER,BB,K,QS,SV+H,ERA,WHIP,K_per_IP
2023,3,Sam,177.08,58.32,46,26,21,57,5,1,4.012345679,1.148834019,0.977366255
2023,3,Howard,94.41,37.66,43,23,14,39,2,0,5.496548062,1.51354222,1.035581519
2023,3,Rouse,236.33,63.33,39,18,17,74,6,3,2.55802937,0.884257066,1.168482552
2023,3,Garth,154.33,37.33,29,16,19,42,2,9,3.857487276,1.285829092,1.125100455
2023,3,Dave,169.51,63.98,53,33,19,57,4,0,4.642075649,1.125351672,0.890903407
2023,4,Boyce,197.58,59.32,56,22,11,69,4,2,3.337828726,1.129467296,1.163182738
2023,4,Chris,93,39.98,53,32,15,43,1,2,7.203601801,1.700850425,1.075537769
2023,4,Ulmer,157.58,46.32,47,22,14,50,5,3,4.274611399,1.316925734,1.079447323
2023,4,Rich,110.34,47.31,55,29,15,43,2,0,5.516804058,1.479602621,0.908898753
2023,4,Andy,188.83,50.32,48,15,6,49,5,5,2.682829889,1.073131955,0.973767886
2023,4,Sam,202.33,60.32,46,21,18,59,6,2,3.133289125,1.061007958,0.978116711
2023,4,Howard,117.83,42.31,44,16,16,36,3,0,3.403450721,1.418104467,0.85086268
2023,4,Rouse,170.16,47.66,38,18,10,45,3,6,3.399076794,1.007133865,0.944187998
2023,4,Garth,169.33,50.32,39,19,13,45,4,4,3.398251192,1.033386328,0.89427663
2023,4,Dave,187.43,66.63,60,29,27,71,3,0,3.917154435,1.305718145,1.065586072
2023,5,Boyce,167.76,56.98,62,31,15,66,4,1,4.896454896,1.351351351,1.158301158
2023,5,Chris,189.26,58.97,49,22,12,55,4,3,3.357639478,1.034424284,0.932677633
2023,5,Ulmer,115.33,38.33,37,20,17,43,1,3,4.696060527,1.408818158,1.121836681
2023,5,Rich,151.25,51,54,25,17,49,5,1,4.411764706,1.392156863,0.960784314
2023,5,Andy,144.75,38.99,34,11,11,30,2,7,2.539112593,1.154142088,0.769428058
2023,5,Sam,179.83,47.32,32,12,22,53,4,4,2.282333052,1.141166526,1.120033812
2023,5,Howard,252.48,81.98,58,28,24,70,7,1,3.073920468,1.000243962,0.853866797
2023,5,Rouse,114.42,37.65,41,19,16,48,2,1,4.541832669,1.513944223,1.274900398
2023,5,Garth,131.59,43.32,46,23,11,47,4,1,4.778393352,1.315789474,1.084949215
2023,5,Dave,195.84,68.31,69,29,13,59,6,0,3.820816864,1.200409896,0.863709559
2023,6,Boyce,276.25,81.99,64,28,19,94,8,0,3.073545554,1.012318575,1.146481278
2023,6,Chris,163.26,58.97,55,30,14,53,4,1,4.578599288,1.170086485,0.898762082
2023,6,Ulmer,188,59.99,60,27,18,58,4,4,4.050675113,1.300216703,0.966827805
2023,6,Rich,184.5,55.98,45,19,11,57,5,1,3.054662379,1.00035727,1.018220793
2023,6,Andy,264.01,65.98,39,17,15,68,7,7,2.31888451,0.818429827,1.030615338
2023,6,Sam,172.42,56.66,50,27,13,62,4,1,4.288739852,1.111895517,1.094246382
2023,6,Howard,159.58,52.32,43,13,20,39,3,2,2.236238532,1.20412844,0.745412844
2023,6,Rouse,195.74,49.99,44,18,21,59,5,6,3.24064813,1.300260052,1.180236047
2023,6,Garth,142.75,49.99,44,20,9,41,4,0,3.600720144,1.060212042,0.820164033
2023,6,Dave,174.92,58.64,63,28,20,56,4,3,4.297407913,1.415416098,0.954979536
2023,7,Boyce,245.42,76.66,61,39,18,102,6,0,4.578659014,1.030524393,1.330550483
2023,7,Chris,121.5,41.98,40,26,14,54,3,0,5.574082897,1.286326822,1.286326822
2023,7,Ulmer,129.66,43.66,44,20,14,40,3,2,4.122766835,1.328447091,0.916170408
2023,7,Rich,174.75,65.97,74,41,29,62,6,1,5.593451569,1.56131575,0.939821131
2023,7,Andy,96.34,31.31,33,15,9,26,2,3,4.311721495,1.341424465,0.830405621
2023,7,Sam,200.34,51.32,37,7,9,54,6,2,1.227591582,0.896336711,1.052221356
2023,7,Howard,214.83,59.33,53,15,11,55,7,3,2.275408731,1.078712287,0.927018372
2023,7,Rouse,191.84,54.32,52,20,16,68,3,4,3.313696613,1.251840943,1.251840943
2023,7,Garth,114.41,39.65,36,19,17,37,3,1,4.312736444,1.336696091,0.933165195
2023,7,Dave,163.6,61.3,66,34,17,52,4,2,4.991843393,1.353996737,0.848287113
2023,8,Boyce,219.42,72.66,69,31,26,78,6,0,3.839801817,1.3074594,1.073492981
2023,8,Chris,100.75,41.98,44,30,17,36,2,2,6.431634111,1.453072892,0.857551215
2023,8,Ulmer,142.74,43.99,42,18,19,50,2,3,3.682655149,1.386678791,1.13662196
2023,8,Rich,146.67,57.64,54,38,24,59,3,1,5.933379598,1.353226926,1.023594726
2023,8,Andy,136.01,37.98,31,13,11,36,2,5,3.08056872,1.105845182,0.947867299
2023,8,Sam,151.58,59.3,67,35,26,59,4,0,5.311973019,1.568296796,0.994940978
2023,8,Howard,193.17,69.65,79,33,23,69,5,0,4.264178033,1.464465183,0.990667624
2023,8,Rouse,225.42,60.66,52,20,17,71,6,4,2.96735905,1.137487636,1.170458292
2023,8,Garth,158,48,40,17,18,48,4,2,3.1875,1.208333333,1
2023,8,Dave,150.18,55.64,55,27,23,46,3,2,4.36736161,1.401869159,0.82674335
2023,9,Boyce,225.17,64.66,50,17,18,71,7,0,2.366223322,1.05165481,1.098051345
2023,9,Chris,172.92,52.64,38,20,21,46,4,4,3.419452888,1.120820669,0.873860182
2023,9,Ulmer,180.17,61.64,55,24,21,41,6,2,3.50421804,1.232965607,0.665152498
2023,9,Rich,102.09,36.32,39,18,12,36,3,0,4.460352423,1.404185022,0.991189427
2023,9,Andy,181.67,44.65,36,6,12,46,4,5,1.209406495,1.075027996,1.030235162
2023,9,Sam,197.76,55.98,40,19,19,61,5,3,3.054662379,1.053947839,1.089674884
2023,9,Howard,199.24,57.98,40,18,23,62,5,2,2.79406692,1.08658158,1.069334253
2023,9,Rouse,168.59,51.32,52,26,15,61,4,3,4.559625877,1.305533905,1.188620421
2023,9,Garth,116.42,40.64,51,31,12,42,2,5,6.86515748,1.55019685,1.033464567
2023,9,Dave,216.49,73.99,58,33,26,67,5,2,4.014055954,1.135288553,0.905527774
2023,10,Boyce,155.75,55.98,49,27,22,59,3,0,4.340836013,1.268310111,1.053947839
2023,10,Chris,168.84,53.3,40,21,28,54,2,4,3.545966229,1.275797373,1.013133208
2023,10,Ulmer,162.75,43.99,40,14,13,57,2,4,2.864287338,1.204819277,1.295749034
2023,10,Rich,119.17,43.66,55,28,9,43,4,1,5.771873568,1.465872652,0.984883188
2023,10,Andy,134.17,36.65,32,14,10,44,2,4,3.43792633,1.145975443,1.200545703
2023,10,Sam,192.92,64.64,58,31,23,58,7,1,4.316212871,1.253094059,0.897277228
2023,10,Howard,147.67,59.64,71,40,15,55,2,3,6.036217304,1.441985245,0.922199866
2023,10,Rouse,199.25,56.99,39,17,16,56,5,3,2.684681523,0.965081593,0.982628531
2023,10,Garth,67.91,23.66,33,17,6,24,1,3,6.466610313,1.648351648,1.014370245
2023,10,Dave,174.84,57.31,47,19,21,42,5,2,2.983772466,1.186529402,0.732856395
2023,11,Boyce,170.34,61.32,57,33,21,56,6,0,4.843444227,1.272015656,0.913242009
2023,11,Chris,95.59,42.31,46,31,9,45,0,1,6.594185772,1.299929095,1.06357835
2023,11,Ulmer,153.91,48.66,43,20,20,43,4,3,3.699136868,1.294697904,0.883682696
2023,11,Rich,133.42,38.65,30,12,15,46,4,0,2.794307891,1.164294955,1.190168176
2023,11,Andy,113.33,34.32,31,16,11,32,2,4,4.195804196,1.223776224,0.932400932
2023,11,Sam,158.67,55.65,67,30,23,57,3,3,4.851752022,1.617250674,1.02425876
2023,11,Howard,153.75,47.98,44,20,17,44,5,2,3.751563151,1.271363068,0.91704877
2023,11,Rouse,192.58,58.32,59,21,20,53,7,2,3.240740741,1.354595336,0.90877915
2023,11,Garth,179.5,48.99,38,20,14,60,4,4,3.674219228,1.06144111,1.224739743
2023,11,Dave,204.18,66.62,58,28,16,58,6,2,3.782647853,1.110777544,0.870609427
2023,12,Boyce,215.33,60.33,51,18,15,73,7,0,2.685231228,1.093983093,1.210011603
2023,12,Chris,159.91,57.65,58,28,19,52,3,2,4.371205551,1.335646141,0.901994796
2023,12,Ulmer,231.75,57,49,17,12,70,6,6,2.684210526,1.070175439,1.228070175
2023,12,Rich,217.25,74.98,71,32,14,74,5,0,3.841024273,1.133635636,0.986929848
2023,12,Andy,160.59,44.32,28,9,19,35,2,6,1.827617329,1.060469314,0.789711191
2023,12,Sam,211.75,71.98,66,30,19,63,7,0,3.751041956,1.180883579,0.875243123
2023,12,Howard,211.33,64.33,54,21,14,64,7,0,2.937976061,1.057049588,0.994870201
2023,12,Rouse,183.58,57.31,62,32,17,68,3,5,5.025300995,1.378467981,1.186529402
2023,12,Garth,134.58,38.31,34,12,11,38,2,4,2.819107283,1.174628034,0.991908118
2023,12,Dave,175.42,60.66,59,29,16,61,5,0,4.302670623,1.236399604,1.005605012
2023,13,Boyce,226.16,69.65,63,30,17,77,8,0,3.876525485,1.148600144,1.105527638
2023,13,Chris,83.67,34.66,43,21,15,38,1,0,5.452971725,1.673398731,1.096364686
2023,13,Ulmer,197.33,51.31,49,21,13,66,5,5,3.683492497,1.208341454,1.286298967
2023,13,Rich,191.92,61.66,54,24,15,61,6,0,3.503081414,1.119039896,0.98929614
2023,13,Andy,105.5,43.99,43,31,17,37,1,3,6.342350534,1.363946351,0.84110025
2023,13,Sam,110.42,42.66,47,26,10,42,3,0,5.485232068,1.336146273,0.984528833
2023,13,Howard,135.67,43.65,53,24,17,50,4,2,4.948453608,1.603665521,1.145475372
2023,13,Rouse,170.17,45.65,31,16,9,55,4,3,3.154435926,0.876232202,1.204819277
2023,13,Garth,133.9,43.65,38,24,15,59,2,1,4.948453608,1.214203895,1.351660939
2023,13,Dave,188.25,59.99,55,23,14,60,5,1,3.450575096,1.150191699,1.000166694
2023,14,Boyce,231.99,74.98,69,34,13,86,6,0,4.08108829,1.093624967,1.146972526
2023,14,Chris,240.33,77.31,69,23,17,73,6,0,2.677532014,1.112404605,0.94425042
2023,14,Ulmer,175.91,49.66,49,27,10,57,4,6,4.893274265,1.188078937,1.147805075
2023,14,Rich,204.5,60.99,46,15,4,47,8,0,2.213477619,0.819806526,0.770618134
2023,14,Andy,146.83,45.32,47,21,21,37,3,6,4.170344219,1.500441306,0.816416593
2023,14,Sam,181.83,63.31,69,35,19,58,6,2,4.975517296,1.389985784,0.916126994
2023,14,Howard,190.66,66.66,53,30,27,64,4,1,4.050405041,1.200120012,0.96009601
2023,14,Rouse,159.34,52.31,49,23,19,50,3,3,3.95717836,1.29994265,0.955840184
2023,14,Garth,201.16,49.65,34,12,18,68,3,5,2.175226586,1.047331319,1.36958711
2023,14,Dave,220.76,70.98,69,25,16,62,8,0,3.169907016,1.197520428,0.873485489
2023,15,Boyce,238.58,92.32,96,63,32,115,2,0,6.141681109,1.386481802,1.245667244
2023,15,Chris,279.08,84.32,80,44,22,83,7,3,4.696394687,1.209677419,0.984345351
2023,15,Ulmer,263.5,73.99,56,25,20,70,8,5,3.04095148,1.027165833,0.946073794
2023,15,Rich,254.41,89.65,96,48,19,101,6,0,4.818739543,1.282766313,1.126603458
2023,15,Andy,166.67,49.65,46,21,14,44,2,7,3.806646526,1.208459215,0.886203424
2023,15,Sam,262.01,87.31,82,45,30,82,8,2,4.638643912,1.282785477,0.939182224
2023,15,Howard,283.34,90.32,74,38,36,77,6,7,3.786536758,1.21789194,0.852524358
2023,15,Rouse,336.66,86.66,71,31,23,105,7,10,3.219478421,1.084698823,1.211631664
2023,15,Garth,238.16,71.64,61,34,31,83,3,7,4.271356784,1.284198772,1.158570631
2023,15,Dave,241.15,87.65,84,39,30,84,5,0,4.004563605,1.300627496,0.958357102
2023,16,Boyce,152.01,59.97,65,37,17,58,4,0,5.552776388,1.367350342,0.967150242
2023,16,Chris,165.66,50.65,49,25,17,53,4,4,4.44225074,1.303060217,1.046396841
2023,16,Ulmer,164.59,45.32,51,20,12,52,4,5,3.971756399,1.39011474,1.147396293
2023,16,Rich,194.33,55.33,44,16,8,58,7,0,2.60256642,0.939815652,1.048255919
2023,16,Andy,75.25,21.98,22,13,7,22,0,5,5.323020928,1.319381256,1.000909918
2023,16,Sam,115.25,45.98,48,29,21,41,3,1,5.676381035,1.500652458,0.89169204
2023,16,Howard,129.59,44.31,48,15,23,49,2,0,3.046716317,1.6023471,1.105845182
2023,16,Rouse,162.92,44.66,27,13,10,50,4,2,2.619793999,0.828481863,1.119570085
2023,16,Garth,134.01,37.98,34,17,20,48,2,4,4.028436019,1.421800948,1.263823065
2023,16,Dave,266.08,80.32,56,15,25,63,9,0,1.680776892,1.008466135,0.78436255
2023,17,Boyce,188.66,59.64,57,17,19,59,5,0,2.565392354,1.274312542,0.989268947
2023,17,Chris,142.25,46.98,48,21,15,47,3,2,4.022988506,1.340996169,1.000425713
2023,17,Ulmer,98.25,34.99,45,25,14,33,1,5,6.430408688,1.686196056,0.943126608
2023,17,Rich,229.92,67.66,53,19,18,67,8,0,2.527342595,1.049364469,0.990245344
2023,17,Andy,122.34,40.31,41,28,13,52,2,3,6.251550484,1.339617961,1.290002481
2023,17,Sam,199.92,73.65,68,38,33,68,6,0,4.643584521,1.371350984,0.923285811
2023,17,Howard,186,60.99,59,29,21,57,6,2,4.279390064,1.311690441,0.934579439
2023,17,Rouse,173.84,46.32,27,13,15,48,5,3,2.525906736,0.906735751,1.03626943
2023,17,Garth,173,56.98,53,30,13,52,5,3,4.738504739,1.158301158,0.912600913
2023,17,Dave,200.83,67.32,61,23,11,55,6,0,3.07486631,1.069518717,0.816993464
2023,18,Boyce,177,70.99,80,43,20,64,5,0,5.451472038,1.408649106,0.901535428
2023,18,Chris,208.17,59.66,56,21,14,63,7,2,3.167951726,1.173315454,1.055983909
2023,18,Ulmer,188.5,56.98,50,20,18,73,4,0,3.159003159,1.193401193,1.281151281
2023,18,Rich,200.91,62.66,51,20,12,60,6,0,2.872646026,1.005426109,0.957548675
2023,18,Andy,125.34,32.32,26,11,10,35,2,5,3.063118812,1.113861386,1.082920792
2023,18,Sam,146.66,55.66,55,27,21,47,4,0,4.36579231,1.365432986,0.844412504
2023,18,Howard,164.57,55.32,46,26,25,48,4,3,4.229934924,1.283441793,0.867678959
2023,18,Rouse,174.84,47.32,44,18,14,58,4,4,3.423499577,1.22569738,1.22569738
2023,18,Garth,132.84,41.31,45,19,11,47,2,3,4.139433551,1.35560397,1.137739046
2023,18,Dave,205.08,65.32,58,20,11,54,7,0,2.755664421,1.056338028,0.826699326
2023,19,Boyce,173.34,58.32,55,26,11,53,6,0,4.012345679,1.131687243,0.90877915
2023,19,Chris,152.25,61,69,43,22,62,3,2,6.344262295,1.491803279,1.016393443
2023,19,Ulmer,101.09,38.3,32,22,11,44,1,0,5.169712794,1.122715405,1.148825065
2023,19,Rich,109.83,48.32,64,29,14,37,3,0,5.401490066,1.614238411,0.765728477
2023,19,Andy,80.58,29.33,28,13,13,17,2,2,3.989089669,1.397886123,0.579611319
2023,19,Sam,165.75,52.99,49,26,22,60,5,1,4.415927533,1.339875448,1.132289111
2023,19,Howard,144.67,52.64,51,29,15,53,3,1,4.958206687,1.253799392,1.006838906
2023,19,Rouse,181.25,54,40,19,17,49,3,5,3.166666667,1.055555556,0.907407407
2023,19,Garth,149.74,48.98,46,23,23,54,2,3,4.226214782,1.408738261,1.102490813
2023,19,Dave,185.59,63.32,72,27,13,59,6,0,3.837650032,1.342387871,0.931775111
2023,20,Boyce,206.67,61.66,51,22,19,68,7,0,3.211157963,1.135257866,1.102821927
2023,20,Chris,194.17,57.65,51,26,17,61,6,3,4.058976583,1.179531657,1.05810928
2023,20,Ulmer,148.66,40.66,37,22,19,49,4,5,4.869650762,1.377274963,1.205115593
2023,20,Rich,189.42,55.65,46,17,7,59,6,0,2.749326146,0.952380952,1.060197664
2023,20,Andy,102.43,34.64,37,21,14,40,1,3,5.456120092,1.472286374,1.154734411
2023,20,Sam,183.75,50.99,43,13,14,65,5,0,2.294567562,1.117866248,1.274759757
2023,20,Howard,155.42,54.64,51,29,28,52,2,4,4.776720351,1.445827233,0.951683748
2023,20,Rouse,116.58,35.32,28,17,13,39,2,3,4.33182333,1.160815402,1.10419026
2023,20,Garth,139.67,44.65,40,18,16,44,3,2,3.628219485,1.254199328,0.985442329
2023,20,Dave,140.5,57.98,73,39,15,61,3,0,6.053811659,1.517764746,1.052086927
2023,21,Boyce,192.58,60.33,55,25,20,68,6,0,3.729487817,1.243162606,1.127134096
2023,21,Chris,115.84,42.32,44,25,22,44,3,1,5.316635161,1.559546314,1.039697543
2023,21,Ulmer,150.59,48.32,46,26,19,55,3,3,4.842715232,1.345198675,1.138245033
2023,21,Rich,146.42,47.65,51,18,12,45,5,0,3.399790136,1.322140609,0.944386149
2023,21,Andy,143.41,50.65,51,28,14,40,2,5,4.975320829,1.283316881,0.789733465
2023,21,Sam,174.76,62.98,50,25,31,50,5,0,3.572562718,1.286122579,0.793902826
2023,21,Howard,172.92,57.64,58,26,23,53,6,1,4.059680777,1.405274115,0.919500347
2023,21,Rouse,141.58,37.33,34,13,11,39,3,5,3.134208411,1.205464774,1.044736137
2023,21,Garth,148.34,54.31,56,32,14,48,2,4,5.302890812,1.288897072,0.883815135
2023,21,Dave,146.93,58.64,65,28,14,47,3,0,4.297407913,1.347203274,0.801500682
2023,22,Boyce,199.17,66.66,60,32,22,76,5,0,4.320432043,1.230123012,1.140114011
2023,22,Chris,103.57,37.32,44,18,15,37,3,0,4.340836013,1.580921758,0.991425509
2023,22,Ulmer,143.16,42.66,32,19,16,42,3,4,4.008438819,1.125175809,0.984528833
2023,22,Rich,205.32,60.32,53,18,21,70,5,1,2.685676393,1.226790451,1.160477454
2023,22,Andy,100.68,33.64,34,16,16,28,1,4,4.280618312,1.486325803,0.832342449
2023,22,Sam,200.09,67.31,59,35,20,79,5,0,4.679839548,1.173674045,1.173674045
2023,22,Howard,113.59,44.32,44,28,25,42,3,1,5.685920578,1.556859206,0.94765343
2023,22,Rouse,150.08,46.33,32,20,19,52,3,2,3.885171595,1.100798619,1.122382905
2023,22,Garth,81.84,36.32,46,28,10,37,0,2,6.938325991,1.54185022,1.018722467
2023,22,Dave,223,69.99,50,25,24,69,7,0,3.214744964,1.057293899,0.985855122
2023,23,Boyce,257.67,74.66,56,22,16,77,8,1,2.652022502,0.964371819,1.031342084
2023,23,Chris,131.33,40.32,37,12,9,40,4,0,2.678571429,1.140873016,0.992063492
2023,23,Ulmer,192.68,60.63,61,19,21,60,4,2,2.820385948,1.352465776,0.989609104
2023,23,Rich,134.25,45,48,30,13,52,3,3,6,1.355555556,1.155555556
2023,23,Andy,98.18,32.64,35,19,13,32,0,5,5.238970588,1.470588235,0.980392157
2023,23,Sam,175.5,63.99,54,37,30,77,3,0,5.203938115,1.31270511,1.203313018
2023,23,Howard,140.91,56.64,47,26,20,45,2,0,4.131355932,1.182909605,0.794491525
2023,23,Rouse,156.92,54.66,56,32,27,59,3,3,5.268935236,1.518477863,1.079399927
2023,23,Garth,159.5,44.99,40,10,12,40,3,4,2.000444543,1.155812403,0.889086464
2023,23,Dave,132.99,51.99,48,29,14,52,2,0,5.020196192,1.192537026,1.000192345
2023,24,Boyce,167.5,60.98,58,41,16,80,2,1,6.051164316,1.213512627,1.311905543
2023,24,Chris,107.17,39.66,42,17,16,38,2,0,3.857791225,1.462430661,0.958144226
2023,24,Ulmer,149.92,37.65,32,10,13,52,3,3,2.390438247,1.195219124,1.381142098
2023,24,Rich,157.51,44.98,33,14,15,43,5,2,2.801244998,1.067140952,0.955980436
2023,24,Andy,89.08,31.33,37,25,18,37,2,3,7.181615065,1.755505905,1.1809767
2023,24,Sam,136.25,48.98,45,29,26,50,5,0,5.328705594,1.449571254,1.020824826
2023,24,Howard,244,78.98,59,29,25,66,8,1,3.304634085,1.063560395,0.835654596
2023,24,Rouse,116.66,39.66,30,16,16,38,2,1,3.63086233,1.1598588,0.958144226
2023,24,Garth,180.41,53.66,52,22,15,61,4,3,3.689899366,1.248602311,1.136787179
2023,24,Dave,182.17,60.66,71,29,9,74,4,0,4.302670623,1.318826245,1.219914276
2024,1,Boyce,337.16,87.99,63,27,28,110,5,1,2.761677463,1.034208433,1.250142062
2024,1,Chris,313.5,98.99,87,46,33,87,9,2,4.18224063,1.212243661,0.878876654
2024,1,Rich,343.59,99.31,72,36,25,109,8,0,3.262511328,0.976739503,1.097573255
2024,1,Andy,250.41,73.65,53,18,26,73,4,4,2.199592668,1.072640869,0.991174474
2024,1,Sam,261.99,85.64,87,39,26,88,7,0,4.098552078,1.31947688,1.027557216
2024,1,Howard,272.09,88.29,70,31,27,92,6,0,3.160040775,1.098652169,1.042020614
2024,1,Ulmer,188.42,62.64,65,25,22,61,4,2,3.591954023,1.388888889,0.973818646
2024,1,Garth,265.17,76.66,71,27,25,98,6,2,3.169840856,1.252282807,1.278372032
2024,1,Dave,222.34,80.31,92,53,26,89,6,0,5.939484498,1.469306438,1.108205703
2024,1,Rouse,247.59,86.3,83,33,24,78,6,0,3.441483198,1.23986095,0.90382387
2024,2,Boyce,104.17,42.65,54,28,16,47,0,2,5.90855803,1.64126612,1.101992966
2024,2,Chris,130.67,45.66,42,21,18,43,3,1,4.139290407,1.314060447,0.94174332
2024,2,Rich,133.51,48.97,52,25,22,57,2,0,4.594649786,1.511129263,1.163977946
2024,2,Andy,148.75,49.99,45,22,20,53,2,2,3.960792158,1.300260052,1.060212042
2024,2,Sam,192.16,69.65,78,34,22,69,5,0,4.393395549,1.435750179,0.990667624
2024,2,Howard,178.16,73.64,66,45,36,67,4,0,5.499728408,1.385116784,0.909831613
2024,2,Ulmer,168.84,55.31,55,28,11,54,5,2,4.556138131,1.193274272,0.976315314
2024,2,Garth,162.41,41.65,28,11,13,45,4,4,2.37695078,0.984393758,1.080432173
2024,2,Dave,130.66,44.66,36,15,22,36,4,0,3.02283923,1.298701299,0.806090461
2024,2,Rouse,176.33,59.33,56,27,18,62,5,0,4.095735715,1.247261082,1.045002528
2024,3,Boyce,179.16,48.65,49,12,5,54,5,2,2.219938335,1.109969168,1.109969168
2024,3,Chris,222.58,69.31,51,19,22,56,6,2,2.467176454,1.053239071,0.807964219
2024,3,Rich,188.42,58.66,49,23,22,54,6,2,3.528810092,1.210364814,0.920559154
2024,3,Andy,182.25,48.98,40,18,13,60,4,4,3.307472438,1.082074316,1.224989792
2024,3,Sam,145.76,52.97,51,28,24,59,3,0,4.757409855,1.41589579,1.113838022
2024,3,Howard,194.93,63.63,54,18,19,51,6,0,2.545968883,1.147257583,0.801508722
2024,3,Ulmer,182.83,48.32,33,11,13,50,3,5,2.04884106,0.951986755,1.034768212
2024,3,Garth,143.33,48.32,54,25,22,49,4,2,4.656456954,1.572847682,1.014072848
2024,3,Dave,147.58,48.33,32,10,17,34,4,0,1.862197393,1.013863025,0.703496793
2024,3,Rouse,190.92,62.65,54,26,25,63,6,0,3.735035914,1.260973663,1.005586592
2024,4,Boyce,307,85.99,67,29,23,93,8,5,3.035236655,1.046633329,1.081521107
2024,4,Chris,151.83,56.32,67,34,21,74,1,1,5.433238636,1.5625,1.313920455
2024,4,Rich,126.76,49.97,51,33,24,50,2,2,5.94356614,1.50090054,1.00060036
