season,week,manager,pts,IP,H,ER,BB,K,QS,SV+H,ERA,WHIP,K_per_IP
2024,4,Andy,163.5,46.99,43,20,13,55,3,4,3.830602256,1.191742924,1.1704618
2024,4,Sam,129.41,39.66,25,15,20,44,4,0,3.403933434,1.134644478,1.109430156
2024,4,Howard,190.01,57.98,50,18,18,59,6,0,2.79406692,1.172818213,1.017592273
2024,4,Ulmer,210.51,63.98,52,19,20,47,5,5,2.672710222,1.125351672,0.734604564
2024,4,Garth,190.16,53.66,46,24,10,56,4,6,4.025344763,1.043607902,1.043607902
2024,4,Dave,179.58,54.32,40,15,11,44,5,2,2.485272459,0.938880707,0.810014728
2024,4,Rouse,203,61.99,50,20,26,67,4,2,2.903694144,1.226004194,1.080819487
2024,5,Boyce,206.08,55.33,44,18,13,69,6,2,2.927887222,1.030182541,1.247063076
2024,5,Chris,139.67,44.64,37,15,17,49,1,2,3.024193548,1.209677419,1.097670251
2024,5,Rich,235.17,61.65,29,13,13,71,6,2,1.897810219,0.681265207,1.151662612
2024,5,Andy,206.5,56,43,11,5,45,7,3,1.767857143,0.857142857,0.803571429
2024,5,Sam,149.5,51.98,43,21,13,50,3,0,3.636013851,1.077337437,0.961908426
2024,5,Howard,246.83,76.33,48,23,22,63,9,0,2.711908817,0.917070614,0.825363553
2024,5,Ulmer,184.33,53.32,40,19,14,58,4,3,3.207051763,1.012753188,1.087771943
2024,5,Garth,133.67,46.65,35,30,21,56,1,3,5.78778135,1.200428725,1.200428725
2024,5,Dave,152.17,52.66,49,24,25,55,4,0,4.101785036,1.40524117,1.044436005
2024,5,Rouse,141.91,47.66,50,23,9,47,4,1,4.343264792,1.237935376,0.986151909
2024,6,Boyce,164.33,51.32,43,23,11,49,4,3,4.033515199,1.052221356,0.954793453
2024,6,Chris,149.84,48.32,47,16,13,38,4,2,2.98013245,1.241721854,0.786423841
2024,6,Rich,204.42,56.66,49,20,8,62,8,1,3.176844335,1.006000706,1.094246382
2024,6,Andy,258.09,64.32,39,8,16,68,8,3,1.119402985,0.855099502,1.05721393
2024,6,Sam,223.75,62.98,47,27,14,77,5,4,3.858367736,0.968561448,1.222610352
2024,6,Howard,224.26,76.98,79,38,18,78,7,0,4.442712393,1.26006755,1.013250195
2024,6,Ulmer,94.83,38.31,49,33,21,36,2,4,7.752545027,1.827199165,0.939702428
2024,6,Garth,130.83,44.32,39,19,19,38,2,3,3.858303249,1.30866426,0.857400722
2024,6,Dave,188.25,69.98,58,29,23,57,4,0,3.729637039,1.157473564,0.814518434
2024,6,Rouse,140.25,51.98,42,22,17,43,3,0,3.809157368,1.135051943,0.827241247
2024,7,Boyce,185.42,60.64,52,24,13,61,5,0,3.562005277,1.071899736,1.005936675
2024,7,Chris,197.33,77.32,73,36,23,52,5,1,4.190377651,1.241593378,0.672529747
2024,7,Rich,219.34,68.32,60,20,18,68,5,1,2.634660422,1.141686183,0.995316159
2024,7,Andy,167,47.97,36,18,12,51,4,3,3.377110694,1.000625391,1.063164478
2024,7,Sam,137.99,49.99,42,20,18,38,3,1,3.600720144,1.200240048,0.76015203
2024,7,Howard,161.01,52.97,43,17,13,48,3,1,2.888427412,1.05720219,0.906173306
2024,7,Ulmer,215.5,56.99,58,16,10,59,7,4,2.526759081,1.193191788,1.035269345
2024,7,Garth,164.91,53.65,38,22,19,48,2,4,3.690587139,1.062441752,0.894687791
2024,7,Dave,147.83,52.31,46,16,14,46,2,0,2.752819729,1.14700822,0.879372969
2024,7,Rouse,169.25,53.99,56,30,11,61,4,3,5.000926097,1.24097055,1.129838859
2024,8,Boyce,232.59,75.31,61,37,24,91,3,3,4.421723543,1.128668172,1.208338866
2024,8,Chris,151.17,45.65,46,19,12,40,5,3,3.745892662,1.270536692,0.876232202
2024,8,Rich,197.25,62.98,56,25,15,70,5,0,3.572562718,1.127342013,1.111463957
2024,8,Andy,246.33,64.32,52,19,16,66,6,7,2.65858209,1.05721393,1.026119403
2024,8,Sam,208,61.99,46,20,18,69,5,1,2.903694144,1.032424585,1.113082755
2024,8,Howard,149.57,60.32,65,29,22,39,5,0,4.326923077,1.442307692,0.646551724
2024,8,Ulmer,176.25,49.99,47,14,16,48,5,3,2.520504101,1.26025205,0.960192038
2024,8,Garth,182.67,52.66,39,21,15,51,4,5,3.589061907,1.025446259,0.968477022
2024,8,Dave,240.92,74.65,61,25,20,77,7,0,3.01406564,1.08506363,1.031480241
2024,8,Rouse,135.91,45.66,38,19,17,39,2,3,3.745072273,1.20455541,0.85413929
2024,9,Boyce,171.49,52.99,50,26,18,50,5,4,4.415927533,1.283260993,0.943574259
2024,9,Chris,144.99,43.99,39,16,17,43,4,2,3.273471243,1.273016595,0.977494885
2024,9,Rich,179.34,55.3,48,25,10,73,3,1,4.068716094,1.048824593,1.320072333
2024,9,Andy,141.08,43.33,44,21,11,48,3,3,4.36187399,1.26932841,1.107777521
2024,9,Sam,246,71.98,63,27,19,77,7,3,3.37593776,1.139205335,1.069741595
2024,9,Howard,180.59,68.32,66,36,27,72,3,0,4.742388759,1.361241218,1.053864169
2024,9,Ulmer,140.42,45.65,44,21,9,36,4,3,4.140197152,1.161007667,0.788608981
2024,9,Garth,140.16,42.66,43,13,9,41,3,2,2.742616034,1.218940459,0.96108767
2024,9,Dave,166.99,54.99,50,20,12,55,4,0,3.273322422,1.127477723,1.000181851
2024,9,Rouse,146,43.98,29,21,13,53,2,3,4.297407913,0.954979536,1.205093224
2024,10,Boyce,166.59,59.3,54,34,21,63,5,0,5.160202361,1.264755481,1.062394604
2024,10,Chris,155.42,51.65,51,23,14,47,4,2,4.007744434,1.258470474,0.909970958
2024,10,Rich,156.83,53.32,53,28,13,62,4,0,4.726181545,1.237809452,1.162790698
2024,10,Andy,153.08,42.33,27,11,10,48,4,1,2.338766832,0.874084574,1.133947555
2024,10,Sam,151.84,56.32,49,29,13,50,3,1,4.634232955,1.100852273,0.887784091
2024,10,Howard,157.5,59.99,58,28,12,47,4,0,4.200700117,1.166861144,0.783463911
2024,10,Ulmer,185.08,57.32,44,18,17,39,5,4,2.82623866,1.064200977,0.680390789
2024,10,Garth,206.67,50.65,31,11,3,45,6,6,1.954590326,0.671273445,0.888450148
2024,10,Dave,181.51,60.98,60,30,16,68,5,0,4.427681207,1.246310266,1.115119711
2024,10,Rouse,127.09,48.3,62,34,13,51,2,3,6.335403727,1.552795031,1.055900621
2024,11,Boyce,147.08,51.32,50,24,15,46,3,2,4.208885425,1.266562744,0.896336711
2024,11,Chris,151.34,70.3,83,40,23,52,2,0,5.120910384,1.507823613,0.739687055
2024,11,Rich,192.67,60.65,56,25,14,66,6,0,3.709810387,1.154163232,1.088211047
2024,11,Andy,115.91,35.66,28,14,9,37,2,2,3.533370723,1.037577117,1.037577117
2024,11,Sam,178.42,52.65,44,17,19,53,5,2,2.905982906,1.196581197,1.006647673
2024,11,Howard,274.92,85.64,83,30,18,91,8,0,3.152732368,1.179355441,1.062587576
2024,11,Ulmer,138.16,51.64,60,30,16,43,3,3,5.228505035,1.471727343,0.832687839
2024,11,Garth,130.33,41.33,34,15,12,26,4,3,3.266392451,1.112992983,0.629082991
2024,11,Dave,129.84,42.32,35,13,15,41,3,0,2.764650284,1.18147448,0.968809074
2024,11,Rouse,217,64.98,55,25,21,66,7,2,3.462603878,1.169590643,1.015697138
2024,12,Boyce,174.17,60.65,64,26,14,56,5,0,3.858202803,1.286067601,0.923330585
2024,12,Chris,125.42,49.66,53,34,14,44,4,1,6.161900926,1.349174386,0.88602497
2024,12,Rich,143.59,49.31,49,28,14,58,4,0,5.110525248,1.277631312,1.176232002
2024,12,Andy,156.92,45.65,41,20,24,49,3,5,3.943044907,1.423877327,1.073384447
2024,12,Sam,172.59,55.32,46,26,17,59,4,2,4.229934924,1.138828633,1.066522054
2024,12,Howard,218,69.98,68,28,24,68,8,0,3.601028865,1.314661332,0.971706202
2024,12,Ulmer,216.75,61,44,18,7,54,7,3,2.655737705,0.836065574,0.885245902
2024,12,Garth,138.92,41.65,41,25,10,40,2,7,5.402160864,1.224489796,0.960384154
2024,12,Dave,148.91,65.65,88,43,23,62,3,0,5.894897182,1.690784463,0.944402133
2024,12,Rouse,185.25,53.98,29,10,14,41,6,1,1.667284179,0.79659133,0.759540571
2024,13,Boyce,170.01,64.98,68,37,20,65,3,1,5.12465374,1.35426285,1.000307787
2024,13,Chris,139.34,50.31,49,23,19,45,4,0,4.114490161,1.351619956,0.894454383
2024,13,Rich,237.09,73.32,54,25,17,74,7,0,3.068739771,0.968357883,1.009274414
2024,13,Andy,131.67,46.65,50,28,10,47,3,2,5.40192926,1.286173633,1.00750268
2024,13,Sam,181.92,63.65,61,31,18,64,5,0,4.383346426,1.241162608,1.005498822
2024,13,Howard,198.75,69.98,70,33,25,67,6,0,4.244069734,1.357530723,0.957416405
2024,13,Ulmer,191.32,68.32,66,34,20,68,5,0,4.478922717,1.258782201,0.995316159
2024,13,Garth,110.49,39.99,51,26,11,45,1,3,5.851462866,1.550387597,1.12528132
2024,13,Dave,118.91,42.66,41,21,20,39,4,0,4.430379747,1.429910924,0.914205345
2024,13,Rouse,146.92,56.64,63,32,20,54,3,1,5.084745763,1.46539548,0.953389831
2024,14,Boyce,206.25,63,55,28,18,79,5,1,4,1.158730159,1.253968254
2024,14,Chris,152.83,55.33,63,32,15,62,3,1,5.205132839,1.409723477,1.120549431
2024,14,Rich,137.75,49.99,54,28,23,54,4,0,5.041008202,1.540308062,1.080216043
2024,14,Andy,132.25,38.98,36,16,13,36,3,4,3.694202155,1.2570549,0.923550539
2024,14,Sam,193.09,59.31,52,26,9,59,6,2,3.945371775,1.028494352,0.994773225
2024,14,Howard,154.83,58.33,56,29,26,48,5,0,4.474541402,1.405794617,0.822904166
2024,14,Ulmer,202.58,73.32,69,38,22,74,5,0,4.664484452,1.241134752,1.009274414
2024,14,Garth,98.33,35.32,37,27,17,39,1,4,6.8799547,1.528878822,1.10419026
2024,14,Dave,201.09,69.31,61,26,24,63,5,0,3.3761362,1.226374261,0.908959746
2024,14,Rouse,148.67,49.65,41,18,17,46,2,2,3.262839879,1.168177241,0.926485398
2024,15,Boyce,271.59,69.32,39,17,21,81,7,2,2.207155222,0.865551068,1.168493941
2024,15,Chris,235.08,72.32,71,39,26,77,6,6,4.853429204,1.341261062,1.064712389
2024,15,Rich,271.93,86.64,73,40,26,91,8,0,4.155124654,1.14265928,1.050323176
2024,15,Andy,257.16,85.65,72,32,28,76,5,3,3.362521891,1.167542323,0.887332166
2024,15,Sam,241.59,83.32,73,35,20,69,7,1,3.780604897,1.116178589,0.828132501
2024,15,Howard,298.93,72.32,55,28,9,67,6,0,3.484513274,0.884955752,0.926438053
2024,15,Ulmer,212.09,85.31,90,44,35,66,6,0,4.641894268,1.465244403,0.773649045
2024,15,Garth,246.08,68.32,53,24,34,63,4,10,3.161592506,1.273419204,0.922131148
2024,15,Dave,179.25,71.99,88,48,23,69,6,0,6.000833449,1.541880817,0.958466454
2024,15,Rouse,248.67,73.65,54,20,24,69,6,3,2.443991853,1.059063136,0.936863544
2024,16,Boyce,185.67,60.65,58,26,18,62,6,0,3.858202803,1.253091509,1.022258862
2024,16,Chris,150.09,51.32,44,15,15,34,4,1,2.63055339,1.14964926,0.662509743
2024,16,Rich,141.75,49.97,54,20,19,50,3,0,3.602161297,1.460876526,1.00060036
2024,16,Andy,183.5,46.97,30,19,12,55,6,4,3.640621673,0.894187779,1.170960187
2024,16,Sam,242.25,72.98,55,25,20,71,8,1,3.083036448,1.027678816,0.972869279
2024,16,Howard,229.59,75.29,62,34,21,83,6,0,4.064284766,1.102404038,1.102404038
2024,16,Ulmer,185.67,61.65,57,23,19,50,7,0,3.357664234,1.232765612,0.811030008
2024,16,Garth,162.5,41.99,25,9,11,45,4,3,1.929030722,0.857346987,1.071683734
2024,16,Dave,123.5,51.98,57,29,27,48,1,1,5.021161985,1.616006156,0.923432089
2024,16,Rouse,145.5,43.99,32,19,16,46,3,3,3.887247102,1.091157081,1.045692203
2024,17,Boyce,163.08,57.31,51,34,14,67,4,0,5.339382307,1.134182516,1.16908044
2024,17,Chris,142.83,50.32,51,24,17,45,3,2,4.292527822,1.351351351,0.89427663
2024,17,Rich,103.59,44.3,44,23,19,38,1,0,4.67268623,1.422121896,0.85778781
2024,17,Andy,100.5,32.99,29,15,9,35,2,1,4.092149136,1.151864201,1.060927554
2024,17,Sam,212.42,68.66,60,26,21,50,8,2,3.408097874,1.179726187,0.728226041
2024,17,Howard,205.33,68.31,57,29,19,72,5,0,3.820816864,1.112575026,1.054018445
2024,17,Ulmer,108.18,55.62,73,44,23,54,1,0,7.1197411,1.725997843,0.970873786
2024,17,Garth,128.17,40.65,37,27,15,45,1,6,5.977859779,1.279212792,1.10701107
2024,17,Dave,165.58,55.31,43,23,18,57,4,0,3.742542036,1.102874706,1.030555053
2024,17,Rouse,172.17,56.66,54,30,12,67,4,1,4.765266502,1.164842923,1.182492058
2024,18,Boyce,138.91,54.65,54,35,19,43,3,3,5.763952425,1.335773102,0.786825252
2024,18,Chris,156.5,59.99,56,31,20,47,4,1,4.650775129,1.266877813,0.783463911
2024,18,Rich,132.33,48.32,59,29,9,62,2,0,5.401490066,1.407284768,1.283112583
2024,18,Andy,114.84,37.31,35,15,13,36,1,3,3.618332887,1.28651836,0.96488877
2024,18,Sam,200.33,57.32,53,16,15,63,7,0,2.512212142,1.186322401,1.099092812
2024,18,Howard,152.83,58.32,59,37,23,63,4,0,5.709876543,1.406035665,1.080246914
2024,18,Ulmer,207.76,70.97,61,28,18,57,7,0,3.550796111,1.1131464,0.803156263
2024,18,Garth,136.75,42.97,41,23,16,48,1,5,4.817314405,1.326506865,1.117058413
2024,18,Dave,149.92,47.66,46,15,21,55,3,0,2.832563995,1.40579102,1.154007554
2024,18,Rouse,179.5,50.99,49,19,13,51,6,3,3.353598745,1.215924691,1.000196117
2024,19,Boyce,195.82,62.32,58,32,22,73,5,2,4.621309371,1.283697047,1.171373556
2024,19,Chris,147.85,51.3,55,26,11,45,4,2,4.561403509,1.286549708,0.877192982
2024,19,Rich,149.09,61.31,65,32,20,55,2,0,4.697439243,1.386396999,0.897080411
2024,19,Andy,177.42,41.66,37,8,6,56,4,4,1.728276524,1.032165146,1.344215074
2024,19,Sam,169.83,54.32,47,21,19,57,5,0,3.479381443,1.215022091,1.049337261
2024,19,Howard,208.59,70.3,51,29,24,65,6,0,3.712660028,1.06685633,0.924608819
2024,19,Ulmer,172.5,56.99,40,24,20,51,6,0,3.790138621,1.052816284,0.894893841
2024,19,Garth,147.42,43.65,42,21,7,52,2,4,4.329896907,1.122565865,1.191294387
2024,19,Dave,163,55.98,47,19,11,46,4,0,3.054662379,1.036084316,0.821722044
2024,19,Rouse,134.33,41.33,37,20,7,52,3,1,4.355189935,1.064601984,1.258165981
2024,20,Boyce,143.33,61.32,70,43,20,57,3,1,6.311154599,1.467710372,0.929549902
2024,20,Chris,79.08,29.31,36,13,7,26,1,1,3.991811668,1.467076083,0.88706926
2024,20,Rich,100.17,36.65,40,12,10,29,2,0,2.946793997,1.36425648,0.791268759
2024,20,Andy,134.67,39.66,33,16,17,42,3,3,3.63086233,1.260716087,1.059001513
2024,20,Sam,156.34,53.32,46,28,14,60,4,0,4.726181545,1.12528132,1.12528132
2024,20,Howard,191.92,67.65,57,29,30,63,5,0,3.858093126,1.286031042,0.931263858
2024,20,Ulmer,155.5,52.99,50,21,20,52,4,0,3.5667107,1.321003963,0.98131723
2024,20,Garth,156.74,45.98,44,19,15,40,4,5,3.719008264,1.283166594,0.869943454
2024,20,Dave,202.41,70.65,57,29,18,58,6,0,3.694267516,1.061571125,0.820948337
2024,20,Rouse,127.25,42.97,52,26,17,51,2,3,5.445659763,1.605771468,1.186874564
2024,21,Boyce,141.16,44.65,46,18,8,35,5,2,3.628219485,1.209406495,0.78387458
2024,21,Chris,181.75,61.97,71,38,22,67,5,3,5.518799419,1.500726158,1.081168307
2024,21,Rich,131.75,46.98,40,24,19,50,3,0,4.597701149,1.255853555,1.064282673
2024,21,Andy,109.17,32.65,31,13,13,33,2,3,3.583460949,1.34762634,1.010719755
2024,21,Sam,176.17,63.65,55,38,21,73,4,0,5.373134328,1.194029851,1.146897093
2024,21,Howard,238.35,61.3,39,10,13,73,8,0,1.468189233,0.848287113,1.1908646
2024,21,Ulmer,187.68,66.63,62,22,18,54,4,0,2.971634399,1.200660363,0.810445745
2024,21,Garth,94.43,35.63,39,29,14,47,0,3,7.325287679,1.487510525,1.319113107
2024,21,Dave,184.08,63.33,66,31,17,63,4,2,4.405495026,1.310595294,0.994789199
2024,21,Rouse,206.42,65.64,62,23,23,73,3,2,3.153564899,1.294942108,1.112126752
2024,22,Boyce,201.33,62.31,57,24,17,70,6,0,3.466538276,1.187610335,1.123415182
2024,22,Chris,128.75,45.98,52,26,17,55,3,0,5.089169204,1.500652458,1.196172249
2024,22,Rich,168.42,59.66,61,28,18,61,4,0,4.223935635,1.324170298,1.02246061
2024,22,Andy,157.42,36.66,19,5,12,41,5,3,1.227495908,0.845608292,1.118385161
2024,22,Sam,226.33,69.33,50,20,18,60,8,0,2.596278667,0.980816385,0.865426222
2024,22,Howard,157.5,52.98,44,24,20,62,3,0,4.077010193,1.20800302,1.170252926
2024,22,Ulmer,236.91,69.66,58,16,15,70,7,0,2.067183463,1.047947172,1.00488085
2024,22,Garth,152.84,45.32,36,14,14,48,5,0,2.780229479,1.103265666,1.05913504
2024,22,Dave,133,47.99,59,26,13,50,4,0,4.876015837,1.500312565,1.041883726
2024,22,Rouse,118.01,39.98,37,20,15,46,2,1,4.502251126,1.300650325,1.150575288
2024,23,Boyce,209.84,59.31,57,23,19,70,6,3,3.490136571,1.281402799,1.18023942
2024,23,Chris,129.92,45.64,40,23,15,34,4,2,4.53549518,1.20508326,0.744960561
2024,23,Rich,143.75,49,44,18,11,42,4,0,3.306122449,1.12244898,0.857142857
2024,23,Andy,131.41,32.66,26,7,9,39,2,4,1.928965095,1.071647275,1.194121249
2024,23,Sam,178.92,55.66,43,18,14,56,5,0,2.910528207,1.024074739,1.006108516
2024,23,Howard,211.76,60.98,55,22,16,75,7,0,3.246966218,1.164316169,1.229911446
2024,23,Ulmer,162.83,56.33,50,23,16,48,5,0,3.674773655,1.171666963,0.852121427
2024,23,Garth,216.92,50.64,32,13,13,61,5,7,2.31042654,0.888625592,1.204581359
2024,23,Dave,82,41,53,29,11,29,2,0,6.365853659,1.56097561,0.707317073
2024,23,Rouse,167.17,51.65,46,24,22,51,5,3,4.181994192,1.316553727,0.987415295
2024,24,Boyce,265.66,77.65,60,24,18,82,7,2,2.781712814,1.004507405,1.056020605
2024,24,Chris,145.49,50.99,49,31,21,47,4,3,5.47166111,1.3728182,0.921749363
2024,24,Rich,197.58,53.33,31,9,10,58,6,0,1.518844928,0.76879805,1.087567973
2024,24,Andy,109,31,25,11,7,31,2,3,3.193548387,1.032258065,1
2024,24,Sam,166.84,56.31,51,26,17,57,5,0,4.155567395,1.207600781,1.012253596
2024,24,Howard,251.75,83.98,81,43,22,97,7,0,4.608240057,1.226482496,1.155036914
2024,24,Ulmer,179.59,54.32,42,13,17,53,5,0,2.153902798,1.086156112,0.975699558
2024,24,Garth,114.75,43.97,52,37,23,49,2,4,7.573345463,1.705708438,1.114396179
2024,24,Dave,150.68,46.64,44,22,12,56,4,1,4.245283019,1.200686106,1.200686106
2024,24,Rouse,217.67,60.65,51,21,15,69,5,4,3.116240725,1.088211047,1.137675185
2025,1,Boyce,315.09,84.31,67,25,18,83,7,9,2.668722571,1.008184083,0.984462104
2025,1,Chris,271.59,92.31,76,52,25,94,6,4,5.069873253,1.094139313,1.018307876
2025,1,Andy,231.66,72.65,48,25,30,82,3,2,3.097040606,1.073640743,1.128699243
2025,1,Garth,302.58,86.32,58,29,33,88,6,7,3.023632994,1.054216867,1.019462465
2025,1,Sam,225.83,76.32,69,38,31,72,3,6,4.481132075,1.310272537,0.943396226
2025,1,Howard,275.49,87.98,83,36,35,98,4,0,3.682655149,1.341213912,1.11388952
2025,1,Dave,245.75,79.98,68,29,28,82,5,0,3.263315829,1.200300075,1.025256314
2025,1,Ulmer,267.59,93.31,87,41,38,92,5,2,3.954560069,1.339620619,0.985960776
2025,1,Rich,230.34,83.31,76,43,35,86,2,0,4.645300684,1.332373064,1.032289041
2025,1,Rouse,200,63.99,52,25,14,64,3,3,3.516174402,1.031411158,1.000156274
2025,2,Boyce,203.42,55.65,42,13,19,64,4,3,2.102425876,1.096136568,1.150044924
2025,2,Chris,188.76,61.97,45,22,20,58,3,2,3.195094401,1.048894626,0.935936744
2025,2,Andy,166.92,58.65,51,31,22,60,2,3,4.757033248,1.244671782,1.023017903
2025,2,Garth,164.84,52.32,37,15,13,54,2,1,2.580275229,0.955657492,1.032110092
2025,2,Sam,215.09,53.32,31,10,10,67,5,3,1.68792198,0.768942236,1.256564141
2025,2,Howard,197.92,67.64,52,30,21,72,4,0,3.991720875,1.079243051,1.0644589
2025,2,Dave,174.67,57.66,57,22,21,58,4,1,3.433922997,1.352757544,1.005896635
2025,2,Ulmer,171.59,53.32,40,11,17,39,6,0,1.856714179,1.069017254,0.731432858
2025,2,Rich,227.66,66.66,47,10,21,58,7,0,1.350135014,1.02010201,0.870087009
2025,2,Rouse,149.09,42.32,35,17,18,37,5,4,3.615311909,1.252362949,0.874291115
2025,3,Boyce,226.66,59.65,57,17,15,66,4,7,2.56496228,1.207041073,1.106454317
2025,3,Chris,177.08,52.33,53,29,16,62,4,5,4.987578827,1.318555322,1.18478884
2025,3,Andy,143.67,41.65,36,15,20,41,3,4,3.241296519,1.344537815,0.984393758
2025,3,Garth,156.08,44.33,37,17,12,38,4,5,3.451387322,1.105346267,0.857207309
2025,3,Sam,175.83,43.33,33,12,9,56,4,4,2.492499423,0.969305331,1.292407108
2025,3,Howard,168.26,62.98,57,29,22,59,3,0,4.144172753,1.254366466,0.936805335
2025,3,Dave,247.49,83.98,77,40,29,89,6,1,4.286734937,1.262205287,1.059776137
2025,3,Ulmer,137.59,56.31,65,27,18,43,3,0,4.31539691,1.473983307,0.763629906
2025,3,Rich,207.58,76.31,68,45,35,75,7,0,5.307299174,1.349757568,0.98283318
2025,3,Rouse,153.17,48.65,41,26,21,51,1,6,4.809866393,1.274409044,1.048304214
2025,4,Boyce,217.67,52.66,40,13,14,69,5,5,2.221800228,1.025446259,1.310292442
2025,4,Chris,172.91,61.66,58,32,23,57,6,0,4.670775219,1.31365553,0.924424262
2025,4,Andy,120.09,42.32,37,18,14,39,2,1,3.827977316,1.20510397,0.921550095
2025,4,Garth,172.75,47.99,36,14,17,52,5,2,2.625546989,1.104396749,1.083559075
2025,4,Sam,130.59,50.31,52,34,21,49,2,3,6.082289803,1.451003777,0.973961439
2025,4,Howard,178.58,58.33,54,19,17,54,5,0,2.931596091,1.217212412,0.925767187
2025,4,Dave,178.25,53.99,48,13,17,44,6,1,2.167067976,1.203926653,0.814965734
2025,4,Ulmer,219.25,72.98,59,29,28,72,6,0,3.57632228,1.192107427,0.986571663
2025,4,Rich,97.83,44.32,50,27,20,35,2,0,5.482851986,1.579422383,0.789711191
2025,4,Rouse,184.41,50.66,51,21,8,54,5,5,3.730754047,1.164626925,1.065929728
2025,5,Boyce,177.41,52.65,52,20,17,58,4,3,3.418803419,1.310541311,1.101614435
