season,week,team_id,week_type,playoffs,hitting_points,pitching_points,team_points,manager
2021,1,1,long,0,340.0,267.83,607.8299999999999,Boyce
2021,1,2,long,0,374.0,206.76,580.76,Alex
2021,1,3,long,0,329.5,223.91,553.41,Garth
2021,1,4,long,0,249.5,378.43,627.9300000000001,Chris
2021,1,5,long,0,248.5,148.41,396.90999999999997,Andy
2021,1,6,long,0,330.5,183.34,513.84,Sam
2021,1,7,long,0,318.0,283.5,601.5,Howard
2021,1,8,long,0,281.0,224.17,505.16999999999996,Rich
2021,1,9,long,0,320.0,242.67000000000002,562.6700000000001,Rouse
2021,1,10,long,0,319.5,264.90999999999997,584.41,Dave
2021,2,1,normal,0,126.0,205.33,331.33000000000004,Boyce
2021,2,2,normal,0,226.0,195.32999999999998,421.33,Alex
2021,2,3,normal,0,179.0,120.17,299.17,Garth
2021,2,4,normal,0,179.0,158.42000000000002,337.42,Chris
2021,2,5,normal,0,171.5,158.92000000000002,330.42,Andy
2021,2,6,normal,0,265.5,170.92000000000002,436.42,Sam
2021,2,7,normal,0,221.5,253.42000000000002,474.92,Howard
2021,2,8,normal,0,169.0,187.0,356.0,Rich
2021,2,9,normal,0,190.5,111.16,301.65999999999997,Rouse
2021,2,10,normal,0,216.0,166.92000000000002,382.92,Dave
2021,3,1,normal,0,279.0,174.42000000000002,453.42,Boyce
2021,3,2,normal,0,163.0,147.84,310.84000000000003,Alex
2021,3,3,normal,0,203.5,171.5,375.0,Garth
2021,3,4,normal,0,146.0,186.66,332.65999999999997,Chris
2021,3,5,normal,0,204.0,159.0,363.0,Andy
2021,3,6,normal,0,195.0,142.08,337.08000000000004,Sam
2021,3,7,normal,0,208.0,189.41,397.40999999999997,Howard
2021,3,8,normal,0,219.5,257.09000000000003,476.59000000000003,Rich
2021,3,9,normal,0,188.0,140.51,328.51,Rouse
2021,3,10,normal,0,200.0,166.16,366.15999999999997,Dave
2021,4,1,normal,0,273.5,189.75,463.25,Boyce
2021,4,2,normal,0,247.0,126.0,373.0,Alex
2021,4,3,normal,0,211.5,193.25,404.75,Garth
2021,4,4,normal,0,196.5,218.75,415.25,Chris
2021,4,5,normal,0,257.5,94.17,351.67,Andy
2021,4,6,normal,0,223.5,157.91,381.40999999999997,Sam
2021,4,7,normal,0,228.5,149.67000000000002,378.17,Howard
2021,4,8,normal,0,142.0,154.07999999999998,296.08,Rich
2021,4,9,normal,0,246.5,173.0,419.5,Rouse
2021,4,10,normal,0,271.0,203.01,474.01,Dave
2021,5,1,normal,0,244.0,211.91,455.90999999999997,Boyce
2021,5,2,normal,0,215.0,106.09,321.09000000000003,Alex
2021,5,3,normal,0,180.5,143.51,324.01,Garth
2021,5,4,normal,0,240.5,124.75,365.25,Chris
2021,5,5,normal,0,216.5,135.07,351.57,Andy
2021,5,6,normal,0,259.5,164.66,424.15999999999997,Sam
2021,5,7,normal,0,212.0,201.34,413.34000000000003,Howard
2021,5,8,normal,0,129.5,140.75,270.25,Rich
2021,5,9,normal,0,258.5,157.67000000000002,416.17,Rouse
2021,5,10,normal,0,200.0,182.75,382.75,Dave
2021,6,1,normal,0,223.5,176.75,400.25,Boyce
2021,6,2,normal,0,260.5,167.17000000000002,427.67,Alex
2021,6,3,normal,0,225.5,228.66,454.15999999999997,Garth
2021,6,4,normal,0,218.5,181.17000000000002,399.67,Chris
2021,6,5,normal,0,248.5,148.84,397.34000000000003,Andy
2021,6,6,normal,0,238.5,161.5,400.0,Sam
2021,6,7,normal,0,220.5,202.09,422.59000000000003,Howard
2021,6,8,normal,0,141.5,120.08,261.58,Rich
2021,6,9,normal,0,225.5,174.16,399.65999999999997,Rouse
2021,6,10,normal,0,191.5,173.32999999999998,364.83,Dave
2021,7,1,normal,0,230.5,233.91,464.40999999999997,Boyce
2021,7,2,normal,0,263.0,161.75,424.75,Alex
2021,7,3,normal,0,166.5,115.67,282.17,Garth
2021,7,4,normal,0,226.5,266.92,493.42,Chris
2021,7,5,normal,0,303.0,129.34,432.34000000000003,Andy
2021,7,6,normal,0,206.0,125.5,331.5,Sam
2021,7,7,normal,0,199.5,127.59,327.09000000000003,Howard
2021,7,8,normal,0,167.0,152.91,319.90999999999997,Rich
2021,7,9,normal,0,216.0,196.0,412.0,Rouse
2021,7,10,normal,0,267.0,176.92000000000002,443.92,Dave
2021,8,1,normal,0,231.0,219.26,450.26,Boyce
2021,8,2,normal,0,185.0,201.42,386.41999999999996,Alex
2021,8,3,normal,0,160.5,141.75,302.25,Garth
2021,8,4,normal,0,143.0,210.09,353.09000000000003,Chris
2021,8,5,normal,0,202.0,140.51,342.51,Andy
2021,8,6,normal,0,195.5,99.0,294.5,Sam
2021,8,7,normal,0,152.5,245.59,398.09000000000003,Howard
2021,8,8,normal,0,117.5,126.67,244.17000000000002,Rich
2021,8,9,normal,0,212.0,230.01,442.01,Rouse
2021,8,10,normal,0,191.0,185.84,376.84000000000003,Dave
2021,9,1,normal,0,208.0,252.75,460.75,Boyce
2021,9,2,normal,0,260.5,161.42,421.91999999999996,Alex
2021,9,3,normal,0,130.0,132.49,262.49,Garth
2021,9,4,normal,0,214.0,159.5,373.5,Chris
2021,9,5,normal,0,242.5,117.49,359.99,Andy
2021,9,6,normal,0,185.5,114.24,299.74,Sam
2021,9,7,normal,0,262.5,164.17000000000002,426.67,Howard
2021,9,8,normal,0,230.5,154.58,385.08000000000004,Rich
2021,9,9,normal,0,218.5,176.0,394.5,Rouse
2021,9,10,normal,0,195.0,204.25,399.25,Dave
2021,10,1,normal,0,267.5,215.24,482.74,Boyce
2021,10,2,normal,0,225.0,135.25,360.25,Alex
2021,10,3,normal,0,209.5,177.91,387.40999999999997,Garth
2021,10,4,normal,0,204.0,177.17000000000002,381.17,Chris
2021,10,5,normal,0,246.5,78.42,324.92,Andy
2021,10,6,normal,0,195.5,104.59,300.09000000000003,Sam
2021,10,7,normal,0,229.0,155.17000000000002,384.17,Howard
2021,10,8,normal,0,124.0,149.42000000000002,273.42,Rich
2021,10,9,normal,0,199.5,154.92,354.41999999999996,Rouse
2021,10,10,normal,0,146.0,183.09,329.09000000000003,Dave
2021,11,1,normal,0,256.0,198.91,454.90999999999997,Boyce
2021,11,2,normal,0,218.0,107.91,325.90999999999997,Alex
2021,11,3,normal,0,216.5,209.08,425.58000000000004,Garth
2021,11,4,normal,0,205.5,216.17000000000002,421.67,Chris
2021,11,5,normal,0,245.5,175.67000000000002,421.17,Andy
2021,11,6,normal,0,252.0,150.75,402.75,Sam
2021,11,7,normal,0,291.0,107.83,398.83,Howard
2021,11,8,normal,0,197.5,141.59,339.09000000000003,Rich
2021,11,9,normal,0,226.5,173.24,399.74,Rouse
2021,11,10,normal,0,234.5,147.91,382.40999999999997,Dave
2021,12,1,normal,0,225.0,174.17000000000002,399.17,Boyce
2021,12,2,normal,0,216.5,142.75,359.25,Alex
2021,12,3,normal,0,213.5,155.0,368.5,Garth
2021,12,4,normal,0,211.0,258.83,469.83,Chris
2021,12,5,normal,0,241.5,170.66,412.15999999999997,Andy
2021,12,6,normal,0,240.0,138.16,378.15999999999997,Sam
2021,12,7,normal,0,206.0,180.01,386.01,Howard
2021,12,8,normal,0,185.5,202.25,387.75,Rich
2021,12,9,normal,0,211.0,180.32999999999998,391.33,Rouse
2021,12,10,normal,0,206.0,155.67000000000002,361.67,Dave
2021,13,1,normal,0,262.5,227.17000000000002,489.67,Boyce
2021,13,2,normal,0,284.0,112.42,396.42,Alex
2021,13,3,normal,0,282.5,186.34,468.84000000000003,Garth
2021,13,4,normal,0,222.5,134.42000000000002,356.92,Chris
2021,13,5,normal,0,185.0,146.51,331.51,Andy
2021,13,6,normal,0,201.5,165.5,367.0,Sam
2021,13,7,normal,0,269.0,165.25,434.25,Howard
2021,13,8,normal,0,204.5,91.83,296.33,Rich
2021,13,9,normal,0,263.5,153.34,416.84000000000003,Rouse
2021,13,10,normal,0,216.0,217.75,433.75,Dave
2021,14,1,normal,0,254.5,221.42000000000002,475.92,Boyce
2021,14,2,normal,0,238.0,151.07999999999998,389.08,Alex
2021,14,3,normal,0,207.0,188.5,395.5,Garth
2021,14,4,normal,0,232.0,135.99,367.99,Chris
2021,14,5,normal,0,245.5,140.75,386.25,Andy
2021,14,6,normal,0,237.0,153.16,390.15999999999997,Sam
2021,14,7,normal,0,232.5,141.92000000000002,374.42,Howard
2021,14,8,normal,0,228.0,184.16,412.15999999999997,Rich
2021,14,9,normal,0,198.5,175.34,373.84000000000003,Rouse
2021,14,10,normal,0,236.0,130.41,366.40999999999997,Dave
2021,15,1,long,0,318.5,275.83,594.3299999999999,Boyce
2021,15,2,long,0,340.0,203.91,543.91,Alex
2021,15,3,long,0,353.5,202.32999999999998,555.8299999999999,Garth
2021,15,4,long,0,381.5,268.18,649.6800000000001,Chris
2021,15,5,long,0,306.5,251.16,557.66,Andy
2021,15,6,long,0,372.0,243.32999999999998,615.3299999999999,Sam
2021,15,7,long,0,310.0,202.01,512.01,Howard
2021,15,8,long,0,263.5,164.42000000000002,427.92,Rich
2021,15,9,long,0,372.0,268.40999999999997,640.41,Rouse
2021,15,10,long,0,362.0,211.57999999999998,573.5799999999999,Dave
2021,16,1,normal,0,197.0,186.75,383.75,Boyce
2021,16,2,normal,0,269.5,140.5,410.0,Alex
2021,16,3,normal,0,186.5,179.17000000000002,365.67,Garth
2021,16,4,normal,0,241.5,162.92000000000002,404.42,Chris
2021,16,5,normal,0,169.0,147.25,316.25,Andy
2021,16,6,normal,0,261.5,178.99,440.49,Sam
2021,16,7,normal,0,215.0,157.57,372.57,Howard
2021,16,8,normal,0,133.5,105.75,239.25,Rich
2021,16,9,normal,0,249.5,116.66,366.15999999999997,Rouse
2021,16,10,normal,0,189.5,202.5,392.0,Dave
2021,17,1,normal,0,284.5,182.07999999999998,466.58,Boyce
2021,17,2,normal,0,211.5,202.84,414.34000000000003,Alex
2021,17,3,normal,0,247.0,198.67000000000002,445.67,Garth
2021,17,4,normal,0,228.0,77.0,305.0,Chris
2021,17,5,normal,0,192.0,146.08,338.08000000000004,Andy
2021,17,6,normal,0,199.0,154.0,353.0,Sam
2021,17,7,normal,0,248.5,198.66,447.15999999999997,Howard
2021,17,8,normal,0,153.0,91.59,244.59,Rich
2021,17,9,normal,0,279.5,231.99,511.49,Rouse
2021,17,10,normal,0,273.5,188.92,462.41999999999996,Dave
2021,18,1,normal,0,222.0,123.33,345.33,Boyce
2021,18,2,normal,0,261.0,101.83,362.83,Alex
2021,18,3,normal,0,242.5,158.42000000000002,400.92,Garth
2021,18,4,normal,0,253.5,186.82999999999998,440.33,Chris
2021,18,5,normal,0,243.0,158.16,401.15999999999997,Andy
2021,18,6,normal,0,264.0,96.75,360.75,Sam
2021,18,7,normal,0,201.0,120.33,321.33,Howard
2021,18,8,normal,0,143.5,72.83,216.32999999999998,Rich
2021,18,9,normal,0,274.0,181.17000000000002,455.17,Rouse
2021,18,10,normal,0,255.5,167.5,423.0,Dave
2021,19,1,normal,0,263.0,194.51,457.51,Boyce
2021,19,2,normal,0,207.5,141.5,349.0,Alex
2021,19,3,normal,0,246.5,161.09,407.59000000000003,Garth
2021,19,4,normal,0,228.5,162.01,390.51,Chris
2021,19,5,normal,0,171.5,143.42,314.91999999999996,Andy
2021,19,6,normal,0,246.0,194.83,440.83000000000004,Sam
2021,19,7,normal,0,233.0,146.59,379.59000000000003,Howard
2021,19,8,normal,0,204.5,157.67000000000002,362.17,Rich
2021,19,9,normal,0,216.0,182.43,398.43,Rouse
2021,19,10,normal,0,221.5,196.57999999999998,418.08,Dave
2021,20,1,normal,0,229.0,168.5,397.5,Boyce
2021,20,2,normal,0,261.0,225.42000000000002,486.42,Alex
2021,20,3,normal,0,146.5,124.34,270.84000000000003,Garth
2021,20,4,normal,0,172.5,217.92,390.41999999999996,Chris
2021,20,5,normal,0,196.5,146.51,343.01,Andy
2021,20,6,normal,0,169.5,159.91,329.40999999999997,Sam
2021,20,7,normal,0,285.0,168.18,453.18,Howard
2021,20,8,normal,0,112.0,125.5,237.5,Rich
2021,20,9,normal,0,269.5,122.91,392.40999999999997,Rouse
2021,20,10,normal,0,254.5,182.5,437.0,Dave
2021,21,1,normal,0,242.0,167.42000000000002,409.42,Boyce
2021,21,2,normal,0,228.5,122.42,350.92,Alex
2021,21,3,normal,0,261.5,175.0,436.5,Garth
2021,21,4,normal,0,314.5,177.66,492.15999999999997,Chris
2021,21,5,normal,0,281.0,139.84,420.84000000000003,Andy
2021,21,6,normal,0,275.0,86.49,361.49,Sam
2021,21,7,normal,0,260.5,106.09,366.59000000000003,Howard
2021,21,8,normal,0,161.0,147.17000000000002,308.17,Rich
2021,21,9,normal,0,204.0,113.25,317.25,Rouse
2021,21,10,normal,0,213.0,129.07999999999998,342.08,Dave
2021,22,1,normal,0,278.5,185.99,464.49,Boyce
2021,22,2,normal,0,268.5,180.17000000000002,448.67,Alex
2021,22,3,normal,0,234.5,187.92000000000002,422.42,Garth
2021,22,4,normal,0,251.0,195.91,446.90999999999997,Chris
2021,22,5,normal,0,289.0,102.26,391.26,Andy
2021,22,6,normal,0,209.0,141.09,350.09000000000003,Sam
2021,22,7,normal,0,252.5,211.42000000000002,463.92,Howard
2021,22,8,normal,0,133.5,69.92,203.42000000000002,Rich
2021,22,9,normal,0,274.0,176.67000000000002,450.67,Rouse
2021,22,10,normal,0,207.0,180.09,387.09000000000003,Dave
2021,23,1,normal,1,200.5,92.33,292.83,Boyce
2021,23,2,normal,1,265.5,207.0,472.5,Alex
2021,23,3,normal,1,247.5,146.0,393.5,Garth
2021,23,4,normal,1,164.5,177.17,341.66999999999996,Chris
2021,23,5,normal,1,237.0,174.93,411.93,Andy
2021,23,6,normal,1,251.0,161.01,412.01,Sam
2021,23,7,normal,1,258.5,150.67000000000002,409.17,Howard
2021,23,8,normal,1,126.0,127.08,253.07999999999998,Rich
2021,23,9,normal,1,182.5,116.16,298.65999999999997,Rouse
2021,23,10,normal,1,215.0,165.17000000000002,380.17,Dave
2021,24,1,normal,1,245.5,185.76,431.26,Boyce
2021,24,2,normal,1,211.5,206.66,418.15999999999997,Alex
2021,24,3,normal,1,196.0,120.5,316.5,Garth
2021,24,4,normal,1,229.5,139.34,368.84000000000003,Chris
2021,24,5,normal,1,202.0,144.16,346.15999999999997,Andy
2021,24,6,normal,1,336.0,132.01,468.01,Sam
2021,24,7,normal,1,218.0,224.67000000000002,442.67,Howard
2021,24,8,normal,1,152.0,105.58,257.58,Rich
2021,24,9,normal,1,286.0,142.75,428.75,Rouse
2021,24,10,normal,1,241.5,142.17000000000002,383.67,Dave
2022,1,1,long,0,403.0,268.33,671.3299999999999,Boyce
2022,1,2,long,0,358.5,185.26,543.76,Alex
2022,1,3,long,0,333.5,182.17000000000002,515.6700000000001,Garth
2022,1,4,long,0,306.5,204.25,510.75,Chris
2022,1,5,long,0,334.5,214.91,549.41,Andy
2022,1,6,long,0,294.0,191.39999999999998,485.4,Sam
2022,1,7,long,0,269.5,220.17,489.66999999999996,Howard
2022,1,8,long,0,314.5,224.57999999999998,539.0799999999999,Rich
2022,1,9,long,0,326.0,237.09,563.09,Rouse
2022,1,10,long,0,256.0,300.58,556.5799999999999,Dave
2022,2,1,normal,0,156.0,161.07999999999998,317.08,Boyce
2022,2,2,normal,0,232.0,171.25,403.25,Alex
2022,2,3,normal,0,150.5,168.49,318.99,Garth
2022,2,4,normal,0,134.5,149.32,283.82,Chris
2022,2,5,normal,0,190.0,148.91,338.90999999999997,Andy
2022,2,6,normal,0,179.0,156.26,335.26,Sam
2022,2,7,normal,0,199.0,158.82,357.82,Howard
2022,2,8,normal,0,186.5,212.92000000000002,399.42,Rich
2022,2,9,normal,0,235.0,194.17,429.16999999999996,Rouse
2022,2,10,normal,0,197.5,171.82,369.32,Dave
2022,3,1,normal,0,251.5,195.42000000000002,446.92,Boyce
2022,3,2,normal,0,221.0,204.92000000000002,425.92,Alex
2022,3,3,normal,0,190.5,212.24,402.74,Garth
2022,3,4,normal,0,257.0,304.33,561.3299999999999,Chris
2022,3,5,normal,0,240.0,129.25,369.25,Andy
2022,3,6,normal,0,197.0,126.26,323.26,Sam
2022,3,7,normal,0,226.0,227.59,453.59000000000003,Howard
2022,3,8,normal,0,174.0,180.92000000000002,354.92,Rich
2022,3,9,normal,0,158.5,225.67000000000002,384.17,Rouse
2022,3,10,normal,0,170.5,214.5,385.0,Dave
2022,4,1,normal,0,238.5,181.32999999999998,419.83,Boyce
2022,4,2,normal,0,202.0,210.91,412.90999999999997,Alex
2022,4,3,normal,0,208.0,156.84,364.84000000000003,Garth
2022,4,4,normal,0,156.5,153.17000000000002,309.67,Chris
2022,4,5,normal,0,165.5,168.41,333.90999999999997,Andy
2022,4,6,normal,0,160.5,187.59,348.09000000000003,Sam
2022,4,7,normal,0,205.0,156.93,361.93,Howard
2022,4,8,normal,0,217.0,169.67000000000002,386.67,Rich
2022,4,9,normal,0,183.5,187.25,370.75,Rouse
2022,4,10,normal,0,180.5,134.17000000000002,314.67,Dave
2022,5,1,normal,0,266.0,246.25,512.25,Boyce
2022,5,2,normal,0,247.0,97.24,344.24,Alex
2022,5,3,normal,0,303.5,189.32999999999998,492.83,Garth
2022,5,4,normal,0,211.5,165.66,377.15999999999997,Chris
2022,5,5,normal,0,196.0,117.42,313.42,Andy
2022,5,6,normal,0,242.5,108.34,350.84000000000003,Sam
2022,5,7,normal,0,228.0,168.07999999999998,396.08,Howard
2022,5,8,normal,0,190.5,147.66,338.15999999999997,Rich
2022,5,9,normal,0,160.0,176.07999999999998,336.08,Rouse
2022,5,10,normal,0,195.5,210.34,405.84000000000003,Dave
2022,6,1,normal,0,215.0,186.5,401.5,Boyce
2022,6,2,normal,0,275.5,137.17000000000002,412.67,Alex
2022,6,3,normal,0,178.0,154.07999999999998,332.08,Garth
2022,6,4,normal,0,222.0,181.66,403.65999999999997,Chris
2022,6,5,normal,0,216.5,188.5,405.0,Andy
2022,6,6,normal,0,193.0,83.49,276.49,Sam
2022,6,7,normal,0,254.0,110.58,364.58,Howard
2022,6,8,normal,0,149.0,171.09,320.09000000000003,Rich
2022,6,9,normal,0,235.5,187.25,422.75,Rouse
2022,6,10,normal,0,175.0,275.75,450.75,Dave
2022,7,1,normal,0,245.0,136.5,381.5,Boyce
2022,7,2,normal,0,214.0,96.84,310.84000000000003,Alex
2022,7,3,normal,0,245.0,212.0,457.0,Garth
2022,7,4,normal,0,236.5,212.57999999999998,449.08,Chris
2022,7,5,normal,0,298.0,100.74,398.74,Andy
2022,7,6,normal,0,189.5,173.34,362.84000000000003,Sam
2022,7,7,normal,0,233.0,151.0,384.0,Howard
2022,7,8,normal,0,98.0,202.33,300.33000000000004,Rich
2022,7,9,normal,0,223.5,241.92000000000002,465.42,Rouse
2022,7,10,normal,0,212.0,221.75,433.75,Dave
2022,8,1,normal,0,196.0,190.25,386.25,Boyce
2022,8,2,normal,0,276.5,131.67,408.16999999999996,Alex
2022,8,3,normal,0,188.5,127.58,316.08,Garth
2022,8,4,normal,0,239.5,201.42000000000002,440.92,Chris
2022,8,5,normal,0,276.5,191.08,467.58000000000004,Andy
2022,8,6,normal,0,280.0,196.57999999999998,476.58,Sam
2022,8,7,normal,0,292.5,209.82999999999998,502.33,Howard
2022,8,8,normal,0,154.5,214.67000000000002,369.17,Rich
2022,8,9,normal,0,220.0,124.09,344.09000000000003,Rouse
2022,8,10,normal,0,261.5,271.09000000000003,532.59,Dave
2022,9,1,normal,0,221.0,190.84,411.84000000000003,Boyce
2022,9,2,normal,0,253.0,152.84,405.84000000000003,Alex
2022,9,3,normal,0,245.0,157.08,402.08000000000004,Garth
2022,9,4,normal,0,265.0,190.67000000000002,455.67,Chris
2022,9,5,normal,0,244.5,107.42,351.92,Andy
2022,9,6,normal,0,246.5,132.16,378.65999999999997,Sam
2022,9,7,normal,0,274.0,110.66,384.65999999999997,Howard
2022,9,8,normal,0,229.5,150.49,379.99,Rich
2022,9,9,normal,0,265.5,191.91,457.40999999999997,Rouse
2022,9,10,normal,0,186.5,192.24,378.74,Dave
2022,10,1,normal,0,200.0,185.5,385.5,Boyce
2022,10,2,normal,0,271.0,174.0,445.0,Alex
2022,10,3,normal,0,187.5,192.5,380.0,Garth
2022,10,4,normal,0,230.5,161.49,391.99,Chris
2022,10,5,normal,0,243.0,154.25,397.25,Andy
2022,10,6,normal,0,294.0,200.48999999999998,494.49,Sam
2022,10,7,normal,0,268.0,184.07999999999998,452.08,Howard
2022,10,8,normal,0,192.5,184.25,376.75,Rich
2022,10,9,normal,0,179.0,182.67000000000002,361.67,Rouse
2022,10,10,normal,0,264.5,224.34,488.84000000000003,Dave
2022,11,1,normal,0,249.0,166.51,415.51,Boyce
2022,11,2,normal,0,222.0,180.0,402.0,Alex
2022,11,3,normal,0,210.5,113.09,323.59000000000003,Garth
2022,11,4,normal,0,211.0,153.91,364.90999999999997,Chris
2022,11,5,normal,0,179.0,133.25,312.25,Andy
2022,11,6,normal,0,218.0,99.33,317.33,Sam
2022,11,7,normal,0,285.0,143.17000000000002,428.17,Howard
2022,11,8,normal,0,173.5,238.82999999999998,412.33,Rich
2022,11,9,normal,0,285.0,280.84000000000003,565.84,Rouse
2022,11,10,normal,0,210.0,272.5,482.5,Dave
2022,12,1,normal,0,218.0,264.65999999999997,482.65999999999997,Boyce
2022,12,2,normal,0,287.0,244.42000000000002,531.4200000000001,Alex
2022,12,3,normal,0,154.5,219.32999999999998,373.83,Garth
2022,12,4,normal,0,242.0,215.5,457.5,Chris
2022,12,5,normal,0,167.5,118.58,286.08,Andy
2022,12,6,normal,0,210.5,163.75,374.25,Sam
2022,12,7,normal,0,251.5,242.92000000000002,494.42,Howard
2022,12,8,normal,0,185.0,184.16,369.15999999999997,Rich
2022,12,9,normal,0,270.0,198.17000000000002,468.17,Rouse
2022,12,10,normal,0,205.0,207.42000000000002,412.42,Dave
2022,13,1,normal,0,214.5,209.66,424.15999999999997,Boyce
2022,13,2,normal,0,199.0,155.08,354.08000000000004,Alex
2022,13,3,normal,0,200.0,210.17000000000002,410.17,Garth
2022,13,4,normal,0,230.5,182.17000000000002,412.67,Chris
2022,13,5,normal,0,251.5,141.92,393.41999999999996,Andy
2022,13,6,normal,0,181.0,147.59,328.59000000000003,Sam
2022,13,7,normal,0,251.0,190.59,441.59000000000003,Howard
2022,13,8,normal,0,192.0,152.16,344.15999999999997,Rich
2022,13,9,normal,0,270.5,151.07999999999998,421.58,Rouse
2022,13,10,normal,0,228.5,201.34,429.84000000000003,Dave
2022,14,1,normal,0,254.5,185.42,439.91999999999996,Boyce
2022,14,2,normal,0,225.0,211.67000000000002,436.67,Alex
2022,14,3,normal,0,177.0,152.84,329.84000000000003,Garth
2022,14,4,normal,0,193.0,235.07999999999998,428.08,Chris
2022,14,5,normal,0,216.5,94.33,310.83,Andy
2022,14,6,normal,0,190.0,172.0,362.0,Sam
2022,14,7,normal,0,247.0,172.42,419.41999999999996,Howard
2022,14,8,normal,0,225.0,185.75,410.75,Rich
2022,14,9,normal,0,241.5,172.07999999999998,413.58,Rouse
2022,14,10,normal,0,166.5,238.0,404.5,Dave
2022,15,1,long,0,341.5,336.75,678.25,Boyce
2022,15,2,long,0,374.0,297.07,671.0699999999999,Alex
2022,15,3,long,0,256.5,253.68,510.18,Garth
2022,15,4,long,0,321.0,230.0,551.0,Chris
2022,15,5,long,0,351.5,215.17,566.67,Andy
2022,15,6,long,0,291.5,273.5,565.0,Sam
2022,15,7,long,0,361.5,271.92,633.4200000000001,Howard
2022,15,8,long,0,177.5,242.67000000000002,420.17,Rich
2022,15,9,long,0,364.0,278.49,642.49,Rouse
2022,15,10,long,0,311.5,381.17,692.6700000000001,Dave
2022,16,1,normal,0,278.5,205.74,484.24,Boyce
2022,16,2,normal,0,301.0,146.67000000000002,447.67,Alex
2022,16,3,normal,0,139.5,122.42,261.92,Garth
2022,16,4,normal,0,236.0,261.90999999999997,497.90999999999997,Chris
2022,16,5,normal,0,233.5,85.25999999999999,318.76,Andy
2022,16,6,normal,0,306.0,199.26,505.26,Sam
2022,16,7,normal,0,267.5,209.76,477.26,Howard
2022,16,8,normal,0,147.5,151.0,298.5,Rich
2022,16,9,normal,0,181.0,154.57999999999998,335.58,Rouse
2022,16,10,normal,0,185.0,224.32999999999998,409.33,Dave
2022,17,1,normal,0,243.5,172.34,415.84000000000003,Boyce
2022,17,2,normal,0,206.0,179.91,385.90999999999997,Alex
2022,17,3,normal,0,166.0,148.09,314.09000000000003,Garth
2022,17,4,normal,0,211.0,152.42000000000002,363.42,Chris
2022,17,5,normal,0,213.5,199.84,413.34000000000003,Andy
2022,17,6,normal,0,244.5,185.57999999999998,430.08,Sam
2022,17,7,normal,0,215.0,210.42000000000002,425.42,Howard
2022,17,8,normal,0,101.0,157.18,258.18,Rich
2022,17,9,normal,0,191.0,183.25,374.25,Rouse
2022,17,10,normal,0,212.0,202.59,414.59000000000003,Dave
